resume_id,student_id,filename,parsed_text,parsed_skills,uploaded_at
R0001,S0001,asharma1001_resume.pdf,"Name: Arjun Sharma
Email: [email]
College: Vellore Institute of Technology
CGPA: 5.47
Skills: TensorFlow, Azure, Java, Python
Projects:
- Smart Analyzer: Developed Smart Analyzer using Java, TensorFlow, Python; focused on performance and reliability.
- Realtime Analyzer: Developed Realtime Analyzer using Java, Azure, TensorFlow; focused on performance and reliability.
",TensorFlow;Azure;Java;Python,2025-07-11
R0002,S0002,piyer1002_resume.pdf,"Name: Priya Iyer
Email: [email]
College: PSG College of Technology
CGPA: 6.58
Skills: TypeScript, Docker, CSS, C
Projects:
- Smart Detector: Developed Smart Detector using TypeScript, C, CSS; focused on performance and reliability.
- Predictive Detector: Developed Predictive Detector using C, CSS, Docker; focused on performance and reliability.
- Smart Detector: Developed Smart Detector using CSS, TypeScript, Docker; focused on performance and reliability.
",TypeScript;Docker;CSS;C,2024-11-04
R0003,S0003,adutta1003_resume.pdf,"Name: Aditya Dutta
Email: [email]
College: MIT
CGPA: 6.24
Skills: NumPy, Postgres, Linux, Redux, Java
Projects:
- Realtime Detector: Developed Realtime Detector using Postgres, Redux, Java; focused on performance and reliability.
- Realtime Analyzer: Developed Realtime Analyzer using Postgres, Linux, NumPy; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using Java, Linux, Redux; focused on performance and reliability.
",NumPy;Postgres;Linux;Redux;Java,2025-01-03
R0004,S0004,averma1004_resume.pdf,"Name: Ananya Verma
Email: [email]
College: College of Engineering Guindy
CGPA: 7.27
Skills: JavaScript, Pandas, React, Git
Projects:
- Autonomous Dashboard: Developed Autonomous Dashboard using JavaScript, React, Pandas; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using JavaScript, Pandas, React; focused on performance and reliability.
- Smart Analyzer: Developed Smart Analyzer using JavaScript, React, Pandas; focused on performance and reliability.
",JavaScript;Pandas;React;Git,2025-02-15
R0005,S0005,krao1005_resume.pdf,"Name: Krishna Rao
Email: [email]
College: PSG College of Technology
CGPA: 8.51
Skills: PyTorch, Postgres, Kubernetes, Python
Projects:
- Autonomous Monitoring: Developed Autonomous Monitoring using Python, PyTorch, Kubernetes; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using Python, Kubernetes, PyTorch; focused on performance and reliability.
- Automated System: Developed Automated System using Python, PyTorch, Kubernetes; focused on performance and reliability.
",PyTorch;Postgres;Kubernetes;Python,2024-10-29
R0006,S0006,rbose1006_resume.pdf,"Name: Rahul Bose
Email: [email]
College: Anna University
CGPA: 6.03
Skills: TensorFlow, CSS, Django, Python
Projects:
- Optimized Portal: Developed Optimized Portal using Django, Python, CSS; focused on performance and reliability.
",TensorFlow;CSS;Django;Python,2025-07-12
R0007,S0007,dkumar1007_resume.pdf,"Name: Divya Kumar
Email: [email]
College: St. Joseph's College
CGPA: 6.87
Skills: NumPy, Azure, MongoDB, Docker
Projects:
- Smart System: Developed Smart System using Docker, NumPy, Azure; focused on performance and reliability.
",NumPy;Azure;MongoDB;Docker,2025-07-28
R0008,S0008,ribrahim1008_resume.pdf,"Name: Ravi Ibrahim
Email: [email]
College: IIT Madras
CGPA: 8.0
Skills: C++, Redux, REST, Django
Projects:
- Smart Analyzer: Developed Smart Analyzer using C++, Redux, REST; focused on performance and reliability.
",C++;Redux;REST;Django,2025-03-11
R0009,S0009,rkhan1009_resume.pdf,"Name: Rahul Khan
Email: [email]
College: BITS Pilani
CGPA: 6.0
Skills: TypeScript, Postgres, Java, TensorFlow
Projects:
- Autonomous Dashboard: Developed Autonomous Dashboard using Postgres, TensorFlow, TypeScript; focused on performance and reliability.
- Optimized Portal: Developed Optimized Portal using TypeScript, Java, TensorFlow; focused on performance and reliability.
- Predictive Dashboard: Developed Predictive Dashboard using Java, Postgres, TypeScript; focused on performance and reliability.
",TypeScript;Postgres;Java;TensorFlow,2024-11-21
R0010,S0010,pnair1010_resume.pdf,"Name: Priya Nair
Email: [email]
College: Vellore Institute of Technology
CGPA: 6.45
Skills: Docker, PyTorch, TensorFlow, C
Projects:
- Automated Portal: Developed Automated Portal using C, TensorFlow, PyTorch; focused on performance and reliability.
- Optimized Dashboard: Developed Optimized Dashboard using Docker, TensorFlow, PyTorch; focused on performance and reliability.
",Docker;PyTorch;TensorFlow;C,2024-11-24
R0011,S0011,akumar1011_resume.pdf,"Name: Arjun Kumar
Email: [email]
College: Vellore Institute of Technology
CGPA: 6.3
Skills: Node.js, NumPy, Pandas, Flask, HTML, Kubernetes
Projects:
- Realtime Detector: Developed Realtime Detector using NumPy, Flask, HTML; focused on performance and reliability.
",Node.js;NumPy;Pandas;Flask;HTML;Kubernetes,2025-01-15
R0012,S0012,aiyer1012_resume.pdf,"Name: Aarav Iyer
Email: [email]
College: PSG College of Technology
CGPA: 7.54
Skills: Java, SQL, MongoDB, GraphQL, Git
Projects:
- Realtime Portal: Developed Realtime Portal using SQL, Git, Java; focused on performance and reliability.
- Predictive Monitoring: Developed Predictive Monitoring using SQL, MongoDB, Git; focused on performance and reliability.
- Realtime Dashboard: Developed Realtime Dashboard using SQL, MongoDB, Java; focused on performance and reliability.
",Java;SQL;MongoDB;GraphQL;Git,2024-11-04
R0013,S0013,abose1013_resume.pdf,"Name: Arjun Bose
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 9.22
Skills: Linux, Git, Django, GraphQL, Python, NumPy
Projects:
- Realtime System: Developed Realtime System using Django, Linux, Python; focused on performance and reliability.
- Automated Portal: Developed Automated Portal using Python, Django, Linux; focused on performance and reliability.
",Linux;Git;Django;GraphQL;Python;NumPy,2025-09-04
R0014,S0014,lkhan1014_resume.pdf,"Name: Lakshmi Khan
Email: [email]
College: Anna University
CGPA: 6.77
Skills: Java, MATLAB, Azure, Python, HTML, CSS
Projects:
- Realtime Analyzer: Developed Realtime Analyzer using Azure, Python, CSS; focused on performance and reliability.
- Optimized Portal: Developed Optimized Portal using MATLAB, Python, HTML; focused on performance and reliability.
",Java;MATLAB;Azure;Python;HTML;CSS,2024-11-17
R0015,S0015,kdutta1015_resume.pdf,"Name: Krishna Dutta
Email: [email]
College: St. Joseph's College
CGPA: 5.0
Skills: Azure, Git, TensorFlow, PyTorch, Pandas
Projects:
- Optimized Dashboard: Developed Optimized Dashboard using Pandas, TensorFlow, Azure; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using TensorFlow, Git, Azure; focused on performance and reliability.
",Azure;Git;TensorFlow;PyTorch;Pandas,2025-08-15
R0016,S0016,apatel1016_resume.pdf,"Name: Aarav Patel
Email: [email]
College: IIT Madras
CGPA: 9.08
Skills: Kubernetes, AWS, Django, JavaScript, Pandas, MATLAB, Python
Projects:
- Predictive Dashboard: Developed Predictive Dashboard using Pandas, Python, MATLAB; focused on performance and reliability.
",Kubernetes;AWS;Django;JavaScript;Pandas;MATLAB;Python,2025-05-20
R0017,S0017,pdutta1017_resume.pdf,"Name: Pooja Dutta
Email: [email]
College: BITS Pilani
CGPA: 8.96
Skills: Redux, Django, Linux, Pandas, Flask, HTML
Projects:
- Automated System: Developed Automated System using Redux, Django, Flask; focused on performance and reliability.
- Smart Analyzer: Developed Smart Analyzer using HTML, Django, Flask; focused on performance and reliability.
",Redux;Django;Linux;Pandas;Flask;HTML,2025-09-27
R0018,S0018,akhan1018_resume.pdf,"Name: Ananya Khan
Email: [email]
College: Anna University
CGPA: 8.83
Skills: REST, GraphQL, Redux, TensorFlow
Projects:
- Realtime Dashboard: Developed Realtime Dashboard using GraphQL, TensorFlow, REST; focused on performance and reliability.
- Automated Analyzer: Developed Automated Analyzer using TensorFlow, REST, GraphQL; focused on performance and reliability.
- Automated Dashboard: Developed Automated Dashboard using TensorFlow, Redux, REST; focused on performance and reliability.
",REST;GraphQL;Redux;TensorFlow,2025-03-04
R0019,S0019,idutta1019_resume.pdf,"Name: Ishaan Dutta
Email: [email]
College: BITS Pilani
CGPA: 7.96
Skills: React, Java, Flask, AWS, Postgres, Node.js, Docker
Projects:
- Automated Portal: Developed Automated Portal using Node.js, React, Docker; focused on performance and reliability.
",React;Java;Flask;AWS;Postgres;Node.js;Docker,2025-10-14
R0020,S0020,ssingh1020_resume.pdf,"Name: Sanjay Singh
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 8.08
Skills: MATLAB, Flask, Redux, MongoDB, React, PyTorch, TypeScript
Projects:
- Optimized Dashboard: Developed Optimized Dashboard using TypeScript, PyTorch, Flask; focused on performance and reliability.
",MATLAB;Flask;Redux;MongoDB;React;PyTorch;TypeScript,2025-09-07
R0021,S0021,rdutta1021_resume.pdf,"Name: Rahul Dutta
Email: [email]
College: PSG College of Technology
CGPA: 8.04
Skills: Python, REST, Azure, Kubernetes, C, Linux
Projects:
- Realtime System: Developed Realtime System using Azure, Linux, REST; focused on performance and reliability.
- Autonomous Detector: Developed Autonomous Detector using Kubernetes, REST, Linux; focused on performance and reliability.
",Python;REST;Azure;Kubernetes;C;Linux,2025-01-11
R0022,S0022,lbose1022_resume.pdf,"Name: Lakshmi Bose
Email: [email]
College: Anna University
CGPA: 7.24
Skills: Postgres, Flask, PyTorch, MATLAB, REST, CSS
Projects:
- Autonomous Monitoring: Developed Autonomous Monitoring using PyTorch, Flask, MATLAB; focused on performance and reliability.
- Realtime Portal: Developed Realtime Portal using PyTorch, REST, CSS; focused on performance and reliability.
",Postgres;Flask;PyTorch;MATLAB;REST;CSS,2025-03-01
R0023,S0023,drao1023_resume.pdf,"Name: Divya Rao
Email: [email]
College: Anna University
CGPA: 7.09
Skills: Django, C, TypeScript, Node.js, Postgres, REST
Projects:
- Smart Detector: Developed Smart Detector using C, TypeScript, Django; focused on performance and reliability.
- Realtime System: Developed Realtime System using C, TypeScript, Django; focused on performance and reliability.
",Django;C;TypeScript;Node.js;Postgres;REST,2025-10-02
R0024,S0024,dchowdhury1024_resume.pdf,"Name: Divya Chowdhury
Email: [email]
College: MIT
CGPA: 6.31
Skills: Postgres, React, Java, Flask, Kubernetes, C, C++
Projects:
- Optimized Analyzer: Developed Optimized Analyzer using Kubernetes, C++, C; focused on performance and reliability.
",Postgres;React;Java;Flask;Kubernetes;C;C++,2025-07-06
R0025,S0025,sbose1025_resume.pdf,"Name: Sneha Bose
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 7.62
Skills: Redux, Node.js, Pandas, Flask
Projects:
- Predictive Dashboard: Developed Predictive Dashboard using Flask, Node.js, Redux; focused on performance and reliability.
- Smart Detector: Developed Smart Detector using Pandas, Flask, Node.js; focused on performance and reliability.
",Redux;Node.js;Pandas;Flask,2025-09-23
R0026,S0026,sdas1026_resume.pdf,"Name: Sanjay Das
Email: [email]
College: St. Joseph's College
CGPA: 6.03
Skills: Linux, JavaScript, C++, Java, React, SQL
Projects:
- Predictive Monitoring: Developed Predictive Monitoring using React, Linux, Java; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using React, C++, Linux; focused on performance and reliability.
",Linux;JavaScript;C++;Java;React;SQL,2025-09-13
R0027,S0027,sverma1027_resume.pdf,"Name: Sanjay Verma
Email: [email]
College: St. Joseph's College
CGPA: 8.48
Skills: Flask, React, TensorFlow, Azure, Pandas, Kubernetes, C++
Projects:
- Realtime Analyzer: Developed Realtime Analyzer using C++, Pandas, Flask; focused on performance and reliability.
- Predictive Monitoring: Developed Predictive Monitoring using TensorFlow, C++, Kubernetes; focused on performance and reliability.
",Flask;React;TensorFlow;Azure;Pandas;Kubernetes;C++,2025-08-31
R0028,S0028,nrao1028_resume.pdf,"Name: Neha Rao
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 7.38
Skills: Redux, Java, Node.js, Flask, CSS, JavaScript, SQL
Projects:
- Smart Monitoring: Developed Smart Monitoring using Flask, Redux, Java; focused on performance and reliability.
",Redux;Java;Node.js;Flask;CSS;JavaScript;SQL,2025-02-16
R0029,S0029,rrao1029_resume.pdf,"Name: Rahul Rao
Email: [email]
College: Vellore Institute of Technology
CGPA: 7.1
Skills: Node.js, PyTorch, HTML, TypeScript, JavaScript, C++, Flask
Projects:
- Predictive Detector: Developed Predictive Detector using HTML, JavaScript, C++; focused on performance and reliability.
- Predictive Analyzer: Developed Predictive Analyzer using HTML, PyTorch, C++; focused on performance and reliability.
- Optimized Analyzer: Developed Optimized Analyzer using PyTorch, TypeScript, Node.js; focused on performance and reliability.
",Node.js;PyTorch;HTML;TypeScript;JavaScript;C++;Flask,2025-05-20
R0030,S0030,kbose1030_resume.pdf,"Name: Kavya Bose
Email: [email]
College: College of Engineering Guindy
CGPA: 7.31
Skills: REST, Docker, C, HTML
Projects:
- Automated System: Developed Automated System using HTML, C, REST; focused on performance and reliability.
- Automated Dashboard: Developed Automated Dashboard using HTML, Docker, C; focused on performance and reliability.
",REST;Docker;C;HTML,2025-01-25
R0031,S0031,vdutta1031_resume.pdf,"Name: Vivaan Dutta
Email: [email]
College: PSG College of Technology
CGPA: 5.42
Skills: Docker, React, MATLAB, SQL
Projects:
- Smart Portal: Developed Smart Portal using SQL, MATLAB, Docker; focused on performance and reliability.
- Smart Portal: Developed Smart Portal using Docker, MATLAB, React; focused on performance and reliability.
",Docker;React;MATLAB;SQL,2024-12-16
R0032,S0032,snaidu1032_resume.pdf,"Name: Sanjay Naidu
Email: [email]
College: St. Joseph's College
CGPA: 6.17
Skills: GraphQL, Git, Docker, SQL
Projects:
- Automated Analyzer: Developed Automated Analyzer using Docker, GraphQL, Git; focused on performance and reliability.
- Predictive Monitoring: Developed Predictive Monitoring using Git, SQL, Docker; focused on performance and reliability.
- Optimized Detector: Developed Optimized Detector using Docker, GraphQL, Git; focused on performance and reliability.
",GraphQL;Git;Docker;SQL,2025-06-11
R0033,S0033,averma1033_resume.pdf,"Name: Aarav Verma
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 8.69
Skills: PyTorch, Flask, NumPy, Redux, TypeScript
Projects:
- Realtime Portal: Developed Realtime Portal using PyTorch, NumPy, Flask; focused on performance and reliability.
- Realtime Analyzer: Developed Realtime Analyzer using Flask, TypeScript, PyTorch; focused on performance and reliability.
",PyTorch;Flask;NumPy;Redux;TypeScript,2025-01-26
R0034,S0034,srao1034_resume.pdf,"Name: Sakshi Rao
Email: [email]
College: BITS Pilani
CGPA: 9.34
Skills: Git, C, Docker, C++, JavaScript, Django
Projects:
- Realtime Dashboard: Developed Realtime Dashboard using Docker, JavaScript, C++; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using Git, C, C++; focused on performance and reliability.
- Autonomous System: Developed Autonomous System using JavaScript, Docker, C; focused on performance and reliability.
",Git;C;Docker;C++;JavaScript;Django,2024-12-02
R0035,S0035,aibrahim1035_resume.pdf,"Name: Aditya Ibrahim
Email: [email]
College: Vellore Institute of Technology
CGPA: 9.35
Skills: C, GraphQL, Django, CSS, JavaScript, AWS, Docker
Projects:
- Predictive Analyzer: Developed Predictive Analyzer using GraphQL, Django, C; focused on performance and reliability.
",C;GraphQL;Django;CSS;JavaScript;AWS;Docker,2024-11-12
R0036,S0036,smurthy1036_resume.pdf,"Name: Sakshi Murthy
Email: [email]
College: Anna University
CGPA: 9.45
Skills: NumPy, Node.js, Pandas, PyTorch
Projects:
- Autonomous System: Developed Autonomous System using Node.js, Pandas, NumPy; focused on performance and reliability.
",NumPy;Node.js;Pandas;PyTorch,2025-07-02
R0037,S0037,pkumar1037_resume.pdf,"Name: Priya Kumar
Email: [email]
College: St. Joseph's College
CGPA: 7.48
Skills: NumPy, REST, Python, JavaScript
Projects:
- Autonomous Portal: Developed Autonomous Portal using JavaScript, Python, NumPy; focused on performance and reliability.
- Realtime Monitoring: Developed Realtime Monitoring using JavaScript, REST, Python; focused on performance and reliability.
",NumPy;REST;Python;JavaScript,2025-02-09
R0038,S0038,miyer1038_resume.pdf,"Name: Meena Iyer
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 7.11
Skills: Kubernetes, REST, AWS, Azure
Projects:
- Smart Monitoring: Developed Smart Monitoring using REST, Azure, AWS; focused on performance and reliability.
- Predictive System: Developed Predictive System using AWS, REST, Azure; focused on performance and reliability.
- Autonomous Dashboard: Developed Autonomous Dashboard using Kubernetes, AWS, Azure; focused on performance and reliability.
",Kubernetes;REST;AWS;Azure,2025-03-23
R0039,S0039,pnair1039_resume.pdf,"Name: Pooja Nair
Email: [email]
College: College of Engineering Guindy
CGPA: 8.36
Skills: Postgres, NumPy, Flask, MongoDB, JavaScript, REST, Kubernetes
Projects:
- Optimized System: Developed Optimized System using JavaScript, Flask, Postgres; focused on performance and reliability.
",Postgres;NumPy;Flask;MongoDB;JavaScript;REST;Kubernetes,2025-04-02
R0040,S0040,skhan1040_resume.pdf,"Name: Sakshi Khan
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 7.66
Skills: NumPy, Kubernetes, Django, REST, C
Projects:
- Realtime Dashboard: Developed Realtime Dashboard using C, NumPy, Django; focused on performance and reliability.
- Realtime Dashboard: Developed Realtime Dashboard using Django, NumPy, REST; focused on performance and reliability.
- Automated Dashboard: Developed Automated Dashboard using Django, C, Kubernetes; focused on performance and reliability.
",NumPy;Kubernetes;Django;REST;C,2025-10-26
R0041,S0041,kkumar1041_resume.pdf,"Name: Krishna Kumar
Email: [email]
College: St. Joseph's College
CGPA: 7.91
Skills: TypeScript, HTML, Node.js, AWS
Projects:
- Optimized Monitoring: Developed Optimized Monitoring using TypeScript, AWS, Node.js; focused on performance and reliability.
- Optimized Monitoring: Developed Optimized Monitoring using TypeScript, HTML, Node.js; focused on performance and reliability.
- Realtime Analyzer: Developed Realtime Analyzer using AWS, Node.js, HTML; focused on performance and reliability.
",TypeScript;HTML;Node.js;AWS,2025-03-31
R0042,S0042,rsingh1042_resume.pdf,"Name: Ravi Singh
Email: [email]
College: BITS Pilani
CGPA: 6.3
Skills: Java, Django, AWS, PyTorch, GraphQL, Python
Projects:
- Realtime Analyzer: Developed Realtime Analyzer using Django, Python, PyTorch; focused on performance and reliability.
- Optimized Dashboard: Developed Optimized Dashboard using Django, GraphQL, AWS; focused on performance and reliability.
",Java;Django;AWS;PyTorch;GraphQL;Python,2025-09-23
R0043,S0043,npatel1043_resume.pdf,"Name: Neha Patel
Email: [email]
College: College of Engineering Guindy
CGPA: 6.44
Skills: MATLAB, Pandas, Azure, SQL, C, AWS, Python
Projects:
- Predictive System: Developed Predictive System using MATLAB, SQL, Azure; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using Pandas, Azure, Python; focused on performance and reliability.
- Autonomous System: Developed Autonomous System using AWS, MATLAB, C; focused on performance and reliability.
",MATLAB;Pandas;Azure;SQL;C;AWS;Python,2025-02-10
R0044,S0044,kmenon1044_resume.pdf,"Name: Karthik Menon
Email: [email]
College: Anna University
CGPA: 6.18
Skills: Redux, Pandas, C++, React, Kubernetes
Projects:
- Realtime Detector: Developed Realtime Detector using C++, Redux, Pandas; focused on performance and reliability.
- Optimized Monitoring: Developed Optimized Monitoring using C++, React, Pandas; focused on performance and reliability.
",Redux;Pandas;C++;React;Kubernetes,2025-10-10
R0045,S0045,vmenon1045_resume.pdf,"Name: Vivaan Menon
Email: [email]
College: Vellore Institute of Technology
CGPA: 7.13
Skills: Docker, Git, TensorFlow, Pandas
Projects:
- Automated Dashboard: Developed Automated Dashboard using Docker, TensorFlow, Pandas; focused on performance and reliability.
",Docker;Git;TensorFlow;Pandas,2025-10-09
R0046,S0046,sibrahim1046_resume.pdf,"Name: Sanjay Ibrahim
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.78
Skills: Git, Pandas, Postgres, C++
Projects:
- Smart Detector: Developed Smart Detector using Git, Postgres, C++; focused on performance and reliability.
- Automated Detector: Developed Automated Detector using C++, Git, Postgres; focused on performance and reliability.
- Automated System: Developed Automated System using C++, Postgres, Pandas; focused on performance and reliability.
",Git;Pandas;Postgres;C++,2025-08-25
R0047,S0047,sreddy1047_resume.pdf,"Name: Sneha Reddy
Email: [email]
College: College of Engineering Guindy
CGPA: 5.83
Skills: Redux, Kubernetes, Node.js, Django, JavaScript, GraphQL
Projects:
- Realtime System: Developed Realtime System using Kubernetes, Django, Redux; focused on performance and reliability.
",Redux;Kubernetes;Node.js;Django;JavaScript;GraphQL,2025-04-02
R0048,S0048,snair1048_resume.pdf,"Name: Sakshi Nair
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.1
Skills: MongoDB, NumPy, TensorFlow, Docker, Redux
Projects:
- Predictive Detector: Developed Predictive Detector using Redux, MongoDB, TensorFlow; focused on performance and reliability.
- Optimized Monitoring: Developed Optimized Monitoring using TensorFlow, MongoDB, Docker; focused on performance and reliability.
- Automated Analyzer: Developed Automated Analyzer using Redux, NumPy, Docker; focused on performance and reliability.
",MongoDB;NumPy;TensorFlow;Docker;Redux,2025-09-13
R0049,S0049,sibrahim1049_resume.pdf,"Name: Sanjay Ibrahim
Email: [email]
College: Anna University
CGPA: 7.31
Skills: C++, MongoDB, Django, Python, Postgres, C, MATLAB
Projects:
- Autonomous Monitoring: Developed Autonomous Monitoring using Django, MongoDB, C; focused on performance and reliability.
",C++;MongoDB;Django;Python;Postgres;C;MATLAB,2025-01-22
R0050,S0050,lrao1050_resume.pdf,"Name: Lakshmi Rao
Email: [email]
College: College of Engineering Guindy
CGPA: 5.56
Skills: Pandas, Git, PyTorch, Docker, C++, C, Kubernetes
Projects:
- Smart Dashboard: Developed Smart Dashboard using C, Pandas, C++; focused on performance and reliability.
- Automated Monitoring: Developed Automated Monitoring using C++, Kubernetes, C; focused on performance and reliability.
",Pandas;Git;PyTorch;Docker;C++;C;Kubernetes,2025-02-12
