resume_id,student_id,filename,parsed_text,parsed_skills,uploaded_at
R0051,S0051,dsharma1051_resume.pdf,"Name: Divya Sharma
Email: [email]
College: College of Engineering Guindy
CGPA: 6.17
Skills: Git, C++, MongoDB, Django, TypeScript, NumPy
Projects:
- Predictive Dashboard: Developed Predictive Dashboard using C++, NumPy, Git; focused on performance and reliability.
- Realtime Analyzer: Developed Realtime Analyzer using Git, MongoDB, C++; focused on performance and reliability.
- Autonomous Portal: Developed Autonomous Portal using Git, MongoDB, TypeScript; focused on performance and reliability.
",Git;C++;MongoDB;Django;TypeScript;NumPy,2025-02-08
R0052,S0052,nmurthy1052_resume.pdf,"Name: Neha Murthy
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.64
Skills: Flask, C, Git, MongoDB, Azure, AWS
Projects:
- Realtime Analyzer: Developed Realtime Analyzer using Flask, MongoDB, C; focused on performance and reliability.
",Flask;C;Git;MongoDB;Azure;AWS,2025-01-23
R0053,S0053,rjoshi1053_resume.pdf,"Name: Rahul Joshi
Email: [email]
College: PSG College of Technology
CGPA: 7.05
Skills: MATLAB, Docker, MongoDB, Java, TypeScript
Projects:
- Realtime Dashboard: Developed Realtime Dashboard using Docker, MATLAB, Java; focused on performance and reliability.
- Optimized Dashboard: Developed Optimized Dashboard using Java, MATLAB, TypeScript; focused on performance and reliability.
- Autonomous Portal: Developed Autonomous Portal using MongoDB, TypeScript, Docker; focused on performance and reliability.
",MATLAB;Docker;MongoDB;Java;TypeScript,2025-01-12
R0054,S0054,vdutta1054_resume.pdf,"Name: Vivaan Dutta
Email: [email]
College: MIT
CGPA: 8.51
Skills: AWS, Postgres, Pandas, Flask, Django, C
Projects:
- Optimized Detector: Developed Optimized Detector using C, Flask, Postgres; focused on performance and reliability.
",AWS;Postgres;Pandas;Flask;Django;C,2025-08-28
R0055,S0055,ireddy1055_resume.pdf,"Name: Ishaan Reddy
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 8.14
Skills: MATLAB, C++, CSS, Linux, SQL, Redux
Projects:
- Autonomous Detector: Developed Autonomous Detector using SQL, Redux, CSS; focused on performance and reliability.
- Predictive System: Developed Predictive System using C++, SQL, MATLAB; focused on performance and reliability.
",MATLAB;C++;CSS;Linux;SQL;Redux,2025-09-26
R0056,S0056,rbose1056_resume.pdf,"Name: Rahul Bose
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 9.47
Skills: Docker, NumPy, HTML, MongoDB, JavaScript, CSS, Pandas
Projects:
- Realtime Portal: Developed Realtime Portal using HTML, JavaScript, Pandas; focused on performance and reliability.
- Autonomous Detector: Developed Autonomous Detector using NumPy, CSS, JavaScript; focused on performance and reliability.
",Docker;NumPy;HTML;MongoDB;JavaScript;CSS;Pandas,2025-06-11
R0057,S0057,ichowdhury1057_resume.pdf,"Name: Ishaan Chowdhury
Email: [email]
College: St. Joseph's College
CGPA: 8.03
Skills: Linux, REST, Python, C++
Projects:
- Optimized Detector: Developed Optimized Detector using Python, REST, Linux; focused on performance and reliability.
- Realtime Analyzer: Developed Realtime Analyzer using Python, REST, Linux; focused on performance and reliability.
- Realtime Monitoring: Developed Realtime Monitoring using REST, C++, Python; focused on performance and reliability.
",Linux;REST;Python;C++,2025-02-24
R0058,S0058,psingh1058_resume.pdf,"Name: Pooja Singh
Email: [email]
College: Anna University
CGPA: 9.54
Skills: JavaScript, Redux, MongoDB, HTML, CSS, C, Postgres
Projects:
- Predictive System: Developed Predictive System using HTML, Redux, C; focused on performance and reliability.
- Automated System: Developed Automated System using C, MongoDB, Redux; focused on performance and reliability.
",JavaScript;Redux;MongoDB;HTML;CSS;C;Postgres,2025-08-09
R0059,S0059,krao1059_resume.pdf,"Name: Kavya Rao
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 5.41
Skills: Django, Node.js, TensorFlow, MongoDB, Java, Redux, SQL
Projects:
- Automated Monitoring: Developed Automated Monitoring using MongoDB, Django, Java; focused on performance and reliability.
- Optimized Portal: Developed Optimized Portal using TensorFlow, Java, SQL; focused on performance and reliability.
",Django;Node.js;TensorFlow;MongoDB;Java;Redux;SQL,2025-09-22
R0060,S0060,nrao1060_resume.pdf,"Name: Neha Rao
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.81
Skills: Redux, JavaScript, Node.js, PyTorch, HTML, AWS
Projects:
- Smart Detector: Developed Smart Detector using HTML, Node.js, JavaScript; focused on performance and reliability.
- Predictive System: Developed Predictive System using AWS, Node.js, HTML; focused on performance and reliability.
- Optimized System: Developed Optimized System using HTML, PyTorch, Node.js; focused on performance and reliability.
",Redux;JavaScript;Node.js;PyTorch;HTML;AWS,2025-02-28
R0061,S0061,amenon1061_resume.pdf,"Name: Aarav Menon
Email: [email]
College: Anna University
CGPA: 9.13
Skills: Flask, Pandas, Git, Redux, TensorFlow, Linux, Django
Projects:
- Predictive Detector: Developed Predictive Detector using Redux, Pandas, Django; focused on performance and reliability.
",Flask;Pandas;Git;Redux;TensorFlow;Linux;Django,2024-11-10
R0062,S0062,kkhan1062_resume.pdf,"Name: Karthik Khan
Email: [email]
College: BITS Pilani
CGPA: 5.95
Skills: HTML, AWS, Postgres, React, Docker, CSS, Linux
Projects:
- Realtime Portal: Developed Realtime Portal using CSS, Linux, React; focused on performance and reliability.
- Automated Analyzer: Developed Automated Analyzer using Postgres, Docker, Linux; focused on performance and reliability.
",HTML;AWS;Postgres;React;Docker;CSS;Linux,2025-06-04
R0063,S0063,averma1063_resume.pdf,"Name: Arjun Verma
Email: [email]
College: BITS Pilani
CGPA: 8.7
Skills: SQL, MATLAB, C++, MongoDB
Projects:
- Optimized Dashboard: Developed Optimized Dashboard using C++, SQL, MongoDB; focused on performance and reliability.
- Optimized Dashboard: Developed Optimized Dashboard using MATLAB, SQL, C++; focused on performance and reliability.
",SQL;MATLAB;C++;MongoDB,2024-11-21
R0064,S0064,snair1064_resume.pdf,"Name: Sneha Nair
Email: [email]
College: IIT Madras
CGPA: 8.3
Skills: Python, CSS, React, Azure, Pandas
Projects:
- Realtime System: Developed Realtime System using CSS, Python, Azure; focused on performance and reliability.
",Python;CSS;React;Azure;Pandas,2025-03-30
R0065,S0065,kpatel1065_resume.pdf,"Name: Krishna Patel
Email: [email]
College: College of Engineering Guindy
CGPA: 5.04
Skills: SQL, Docker, Pandas, CSS, HTML, Kubernetes
Projects:
- Realtime Detector: Developed Realtime Detector using Kubernetes, Docker, SQL; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using Pandas, HTML, Docker; focused on performance and reliability.
",SQL;Docker;Pandas;CSS;HTML;Kubernetes,2025-08-01
R0066,S0066,lbose1066_resume.pdf,"Name: Lakshmi Bose
Email: [email]
College: College of Engineering Guindy
CGPA: 5.44
Skills: Postgres, Django, Python, Flask, AWS, REST, Docker
Projects:
- Predictive Detector: Developed Predictive Detector using Django, Flask, AWS; focused on performance and reliability.
",Postgres;Django;Python;Flask;AWS;REST;Docker,2024-11-03
R0067,S0067,riyer1067_resume.pdf,"Name: Rahul Iyer
Email: [email]
College: Vellore Institute of Technology
CGPA: 7.2
Skills: Azure, MATLAB, CSS, Kubernetes, Redux, Linux
Projects:
- Smart System: Developed Smart System using Redux, MATLAB, Linux; focused on performance and reliability.
- Automated System: Developed Automated System using Kubernetes, Azure, MATLAB; focused on performance and reliability.
- Realtime System: Developed Realtime System using Kubernetes, Azure, Linux; focused on performance and reliability.
",Azure;MATLAB;CSS;Kubernetes;Redux;Linux,2025-10-01
R0068,S0068,pkumar1068_resume.pdf,"Name: Pooja Kumar
Email: [email]
College: BITS Pilani
CGPA: 7.13
Skills: AWS, Flask, Linux, Python
Projects:
- Autonomous Monitoring: Developed Autonomous Monitoring using Python, AWS, Flask; focused on performance and reliability.
- Predictive Portal: Developed Predictive Portal using Flask, Linux, Python; focused on performance and reliability.
- Automated Analyzer: Developed Automated Analyzer using Python, Flask, Linux; focused on performance and reliability.
",AWS;Flask;Linux;Python,2025-09-18
R0069,S0069,dkumar1069_resume.pdf,"Name: Divya Kumar
Email: [email]
College: Anna University
CGPA: 7.43
Skills: Redux, Python, SQL, Docker
Projects:
- Smart Dashboard: Developed Smart Dashboard using Redux, Docker, Python; focused on performance and reliability.
- Optimized Monitoring: Developed Optimized Monitoring using Python, Redux, SQL; focused on performance and reliability.
",Redux;Python;SQL;Docker,2025-09-08
R0070,S0070,lpatel1070_resume.pdf,"Name: Lakshmi Patel
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 7.02
Skills: Redux, REST, Java, JavaScript, HTML
Projects:
- Smart Analyzer: Developed Smart Analyzer using Java, HTML, Redux; focused on performance and reliability.
- Optimized System: Developed Optimized System using REST, JavaScript, Java; focused on performance and reliability.
- Predictive Monitoring: Developed Predictive Monitoring using Java, JavaScript, HTML; focused on performance and reliability.
",Redux;REST;Java;JavaScript;HTML,2025-05-19
R0071,S0071,akhan1071_resume.pdf,"Name: Ananya Khan
Email: [email]
College: MIT
CGPA: 7.47
Skills: SQL, REST, MATLAB, JavaScript, Git
Projects:
- Automated Dashboard: Developed Automated Dashboard using SQL, JavaScript, REST; focused on performance and reliability.
",SQL;REST;MATLAB;JavaScript;Git,2025-09-12
R0072,S0072,dsingh1072_resume.pdf,"Name: Divya Singh
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 5.33
Skills: Kubernetes, Node.js, REST, Postgres, SQL
Projects:
- Realtime Portal: Developed Realtime Portal using Postgres, Node.js, REST; focused on performance and reliability.
- Automated Detector: Developed Automated Detector using Postgres, SQL, REST; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using REST, SQL, Node.js; focused on performance and reliability.
",Kubernetes;Node.js;REST;Postgres;SQL,2025-02-09
R0073,S0073,kibrahim1073_resume.pdf,"Name: Kavya Ibrahim
Email: [email]
College: PSG College of Technology
CGPA: 6.44
Skills: TypeScript, JavaScript, Python, Flask, CSS
Projects:
- Smart Analyzer: Developed Smart Analyzer using CSS, Python, JavaScript; focused on performance and reliability.
- Predictive Dashboard: Developed Predictive Dashboard using Flask, CSS, TypeScript; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using JavaScript, CSS, Python; focused on performance and reliability.
",TypeScript;JavaScript;Python;Flask;CSS,2025-01-23
R0074,S0074,kgupta1074_resume.pdf,"Name: Kavya Gupta
Email: [email]
College: BITS Pilani
CGPA: 8.07
Skills: JavaScript, Linux, Pandas, Django, C++, MATLAB, GraphQL
Projects:
- Optimized Analyzer: Developed Optimized Analyzer using JavaScript, GraphQL, C++; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using C++, Pandas, JavaScript; focused on performance and reliability.
- Optimized Dashboard: Developed Optimized Dashboard using MATLAB, Django, Linux; focused on performance and reliability.
",JavaScript;Linux;Pandas;Django;C++;MATLAB;GraphQL,2025-09-05
R0075,S0075,arao1075_resume.pdf,"Name: Arjun Rao
Email: [email]
College: MIT
CGPA: 8.75
Skills: C++, MongoDB, AWS, Docker, TensorFlow, Django, MATLAB
Projects:
- Realtime Monitoring: Developed Realtime Monitoring using Django, MongoDB, C++; focused on performance and reliability.
",C++;MongoDB;AWS;Docker;TensorFlow;Django;MATLAB,2025-02-16
R0076,S0076,ajoshi1076_resume.pdf,"Name: Ananya Joshi
Email: [email]
College: St. Joseph's College
CGPA: 9.15
Skills: Java, C++, NumPy, Flask, CSS, TensorFlow
Projects:
- Optimized Portal: Developed Optimized Portal using CSS, Flask, NumPy; focused on performance and reliability.
",Java;C++;NumPy;Flask;CSS;TensorFlow,2025-04-16
R0077,S0077,ireddy1077_resume.pdf,"Name: Ishaan Reddy
Email: [email]
College: BITS Pilani
CGPA: 6.07
Skills: PyTorch, Redux, GraphQL, Linux, AWS, Postgres
Projects:
- Optimized Dashboard: Developed Optimized Dashboard using Linux, PyTorch, GraphQL; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using PyTorch, Postgres, GraphQL; focused on performance and reliability.
- Smart Analyzer: Developed Smart Analyzer using Postgres, Redux, Linux; focused on performance and reliability.
",PyTorch;Redux;GraphQL;Linux;AWS;Postgres,2025-05-20
R0078,S0078,siyer1078_resume.pdf,"Name: Sakshi Iyer
Email: [email]
College: PSG College of Technology
CGPA: 8.5
Skills: C++, React, Azure, Docker, CSS
Projects:
- Predictive Monitoring: Developed Predictive Monitoring using Azure, Docker, React; focused on performance and reliability.
- Autonomous Dashboard: Developed Autonomous Dashboard using CSS, React, Azure; focused on performance and reliability.
",C++;React;Azure;Docker;CSS,2025-02-05
R0079,S0079,kbose1079_resume.pdf,"Name: Krishna Bose
Email: [email]
College: MIT
CGPA: 7.27
Skills: Azure, Flask, SQL, Kubernetes, Git
Projects:
- Smart Detector: Developed Smart Detector using Azure, Kubernetes, Flask; focused on performance and reliability.
",Azure;Flask;SQL;Kubernetes;Git,2024-12-16
R0080,S0080,njoshi1080_resume.pdf,"Name: Neha Joshi
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.48
Skills: Postgres, React, AWS, GraphQL, SQL, TypeScript, MATLAB
Projects:
- Optimized System: Developed Optimized System using React, TypeScript, SQL; focused on performance and reliability.
",Postgres;React;AWS;GraphQL;SQL;TypeScript;MATLAB,2025-10-16
R0081,S0081,psingh1081_resume.pdf,"Name: Pooja Singh
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 7.3
Skills: Flask, NumPy, JavaScript, MATLAB, Azure
Projects:
- Automated Dashboard: Developed Automated Dashboard using Azure, Flask, MATLAB; focused on performance and reliability.
",Flask;NumPy;JavaScript;MATLAB;Azure,2025-06-24
R0082,S0082,sgupta1082_resume.pdf,"Name: Sakshi Gupta
Email: [email]
College: St. Joseph's College
CGPA: 6.98
Skills: Flask, Django, HTML, TypeScript
Projects:
- Optimized Portal: Developed Optimized Portal using HTML, Flask, Django; focused on performance and reliability.
- Autonomous Detector: Developed Autonomous Detector using TypeScript, Flask, HTML; focused on performance and reliability.
- Realtime Portal: Developed Realtime Portal using HTML, Django, TypeScript; focused on performance and reliability.
",Flask;Django;HTML;TypeScript,2025-03-10
R0083,S0083,krao1083_resume.pdf,"Name: Karthik Rao
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 8.32
Skills: C++, SQL, Java, Git, MATLAB, C
Projects:
- Predictive Portal: Developed Predictive Portal using Git, SQL, MATLAB; focused on performance and reliability.
- Realtime Dashboard: Developed Realtime Dashboard using Git, C, C++; focused on performance and reliability.
",C++;SQL;Java;Git;MATLAB;C,2024-12-19
R0084,S0084,kibrahim1084_resume.pdf,"Name: Karthik Ibrahim
Email: [email]
College: St. Joseph's College
CGPA: 5.99
Skills: TensorFlow, C, Git, REST
Projects:
- Predictive System: Developed Predictive System using Git, REST, C; focused on performance and reliability.
- Optimized Analyzer: Developed Optimized Analyzer using TensorFlow, C, Git; focused on performance and reliability.
- Predictive System: Developed Predictive System using C, Git, REST; focused on performance and reliability.
",TensorFlow;C;Git;REST,2024-12-19
R0085,S0085,mreddy1085_resume.pdf,"Name: Meena Reddy
Email: [email]
College: MIT
CGPA: 5.54
Skills: HTML, AWS, Azure, PyTorch, JavaScript
Projects:
- Smart Detector: Developed Smart Detector using PyTorch, HTML, AWS; focused on performance and reliability.
",HTML;AWS;Azure;PyTorch;JavaScript,2025-10-25
R0086,S0086,kkumar1086_resume.pdf,"Name: Kavya Kumar
Email: [email]
College: IIT Madras
CGPA: 7.26
Skills: React, C++, TensorFlow, Python, Redux, Django, SQL
Projects:
- Automated System: Developed Automated System using SQL, TensorFlow, Redux; focused on performance and reliability.
",React;C++;TensorFlow;Python;Redux;Django;SQL,2025-10-08
R0087,S0087,pmurthy1087_resume.pdf,"Name: Pooja Murthy
Email: [email]
College: IIT Madras
CGPA: 9.02
Skills: Flask, MongoDB, Linux, C++, Docker, C, Django
Projects:
- Optimized Detector: Developed Optimized Detector using Docker, Django, MongoDB; focused on performance and reliability.
- Automated Dashboard: Developed Automated Dashboard using Linux, Django, Docker; focused on performance and reliability.
",Flask;MongoDB;Linux;C++;Docker;C;Django,2025-06-15
R0088,S0088,siyer1088_resume.pdf,"Name: Sneha Iyer
Email: [email]
College: MIT
CGPA: 8.02
Skills: JavaScript, MATLAB, Postgres, Linux, Django
Projects:
- Autonomous Analyzer: Developed Autonomous Analyzer using Django, Postgres, Linux; focused on performance and reliability.
- Automated Analyzer: Developed Automated Analyzer using Linux, Postgres, Django; focused on performance and reliability.
- Autonomous Dashboard: Developed Autonomous Dashboard using JavaScript, Linux, Postgres; focused on performance and reliability.
",JavaScript;MATLAB;Postgres;Linux;Django,2024-11-23
R0089,S0089,sreddy1089_resume.pdf,"Name: Sakshi Reddy
Email: [email]
College: BITS Pilani
CGPA: 5.97
Skills: Linux, SQL, Postgres, CSS, TensorFlow, JavaScript
Projects:
- Predictive Analyzer: Developed Predictive Analyzer using Linux, CSS, SQL; focused on performance and reliability.
",Linux;SQL;Postgres;CSS;TensorFlow;JavaScript,2024-11-11
R0090,S0090,ichowdhury1090_resume.pdf,"Name: Ishaan Chowdhury
Email: [email]
College: MIT
CGPA: 5.38
Skills: AWS, Pandas, SQL, TypeScript
Projects:
- Autonomous Portal: Developed Autonomous Portal using Pandas, SQL, TypeScript; focused on performance and reliability.
- Autonomous Monitoring: Developed Autonomous Monitoring using SQL, AWS, Pandas; focused on performance and reliability.
",AWS;Pandas;SQL;TypeScript,2024-11-08
R0091,S0091,inaidu1091_resume.pdf,"Name: Ishaan Naidu
Email: [email]
College: PSG College of Technology
CGPA: 8.71
Skills: MongoDB, SQL, JavaScript, AWS, Redux, Linux
Projects:
- Optimized Dashboard: Developed Optimized Dashboard using AWS, SQL, MongoDB; focused on performance and reliability.
- Autonomous Portal: Developed Autonomous Portal using MongoDB, Redux, AWS; focused on performance and reliability.
",MongoDB;SQL;JavaScript;AWS;Redux;Linux,2025-05-03
R0092,S0092,ajoshi1092_resume.pdf,"Name: Ananya Joshi
Email: [email]
College: MIT
CGPA: 7.55
Skills: REST, NumPy, GraphQL, SQL
Projects:
- Autonomous Portal: Developed Autonomous Portal using SQL, GraphQL, REST; focused on performance and reliability.
- Optimized Monitoring: Developed Optimized Monitoring using GraphQL, NumPy, REST; focused on performance and reliability.
",REST;NumPy;GraphQL;SQL,2025-04-14
R0093,S0093,mkhan1093_resume.pdf,"Name: Meena Khan
Email: [email]
College: Anna University
CGPA: 7.7
Skills: Node.js, Java, REST, Git, AWS, HTML
Projects:
- Optimized Portal: Developed Optimized Portal using Java, AWS, REST; focused on performance and reliability.
",Node.js;Java;REST;Git;AWS;HTML,2025-04-12
R0094,S0094,mreddy1094_resume.pdf,"Name: Meena Reddy
Email: [email]
College: Vellore Institute of Technology
CGPA: 5.4
Skills: Docker, PyTorch, Java, SQL
Projects:
- Optimized System: Developed Optimized System using Java, Docker, PyTorch; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using Java, SQL, Docker; focused on performance and reliability.
",Docker;PyTorch;Java;SQL,2025-10-14
R0095,S0095,pkhan1095_resume.pdf,"Name: Priya Khan
Email: [email]
College: Vellore Institute of Technology
CGPA: 7.09
Skills: Kubernetes, REST, TensorFlow, React
Projects:
- Optimized Monitoring: Developed Optimized Monitoring using Kubernetes, React, TensorFlow; focused on performance and reliability.
- Autonomous Analyzer: Developed Autonomous Analyzer using TensorFlow, REST, Kubernetes; focused on performance and reliability.
- Smart Monitoring: Developed Smart Monitoring using React, Kubernetes, REST; focused on performance and reliability.
",Kubernetes;REST;TensorFlow;React,2025-06-24
R0096,S0096,ajoshi1096_resume.pdf,"Name: Ananya Joshi
Email: [email]
College: Vellore Institute of Technology
CGPA: 8.1
Skills: Django, Git, HTML, Java, AWS
Projects:
- Autonomous Detector: Developed Autonomous Detector using Git, HTML, Java; focused on performance and reliability.
- Automated Dashboard: Developed Automated Dashboard using AWS, Git, Java; focused on performance and reliability.
",Django;Git;HTML;Java;AWS,2025-04-24
R0097,S0097,mnaidu1097_resume.pdf,"Name: Meena Naidu
Email: [email]
College: IIT Madras
CGPA: 5.11
Skills: Pandas, Linux, MATLAB, Python, Postgres, Git
Projects:
- Automated Monitoring: Developed Automated Monitoring using Pandas, Linux, Python; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using Python, Pandas, Postgres; focused on performance and reliability.
- Optimized Portal: Developed Optimized Portal using Git, Python, Pandas; focused on performance and reliability.
",Pandas;Linux;MATLAB;Python;Postgres;Git,2024-12-30
R0098,S0098,mpatel1098_resume.pdf,"Name: Meena Patel
Email: [email]
College: College of Engineering Guindy
CGPA: 8.91
Skills: Postgres, Docker, Flask, Django, C++, Node.js
Projects:
- Optimized Detector: Developed Optimized Detector using Docker, Django, Flask; focused on performance and reliability.
",Postgres;Docker;Flask;Django;C++;Node.js,2025-03-06
R0099,S0099,riyer1099_resume.pdf,"Name: Ravi Iyer
Email: [email]
College: PSG College of Technology
CGPA: 8.85
Skills: C++, MATLAB, Django, MongoDB, AWS
Projects:
- Optimized Portal: Developed Optimized Portal using C++, MongoDB, AWS; focused on performance and reliability.
- Smart Monitoring: Developed Smart Monitoring using C++, AWS, MongoDB; focused on performance and reliability.
- Smart Portal: Developed Smart Portal using MongoDB, Django, AWS; focused on performance and reliability.
",C++;MATLAB;Django;MongoDB;AWS,2024-12-11
R0100,S0100,averma1100_resume.pdf,"Name: Aditya Verma
Email: [email]
College: St. Joseph's College
CGPA: 5.91
Skills: C++, GraphQL, REST, Linux, Git
Projects:
- Realtime Analyzer: Developed Realtime Analyzer using Linux, C++, GraphQL; focused on performance and reliability.
- Realtime Analyzer: Developed Realtime Analyzer using GraphQL, REST, C++; focused on performance and reliability.
",C++;GraphQL;REST;Linux;Git,2025-07-26
R0101,S0101,rdas1101_resume.pdf,"Name: Ravi Das
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.36
Skills: Java, C++, Flask, AWS, JavaScript, Azure, Node.js
Projects:
- Smart Monitoring: Developed Smart Monitoring using Flask, JavaScript, C++; focused on performance and reliability.
- Autonomous Detector: Developed Autonomous Detector using Java, AWS, JavaScript; focused on performance and reliability.
",Java;C++;Flask;AWS;JavaScript;Azure;Node.js,2025-04-29
