resume_id,student_id,filename,parsed_text,parsed_skills,uploaded_at
R0102,S0102,mnair1102_resume.pdf,"Name: Meena Nair
Email: [email]
College: MIT
CGPA: 7.45
Skills: TensorFlow, REST, Git, AWS, MongoDB
Projects:
- Smart System: Developed Smart System using REST, AWS, Git; focused on performance and reliability.
- Automated Portal: Developed Automated Portal using AWS, TensorFlow, MongoDB; focused on performance and reliability.
- Autonomous Portal: Developed Autonomous Portal using MongoDB, REST, TensorFlow; focused on performance and reliability.
",TensorFlow;REST;Git;AWS;MongoDB,2025-02-02
R0103,S0103,ksharma1103_resume.pdf,"Name: Kavya Sharma
Email: [email]
College: Anna University
CGPA: 5.82
Skills: Python, JavaScript, TensorFlow, MATLAB
Projects:
- Optimized Monitoring: Developed Optimized Monitoring using TensorFlow, JavaScript, MATLAB; focused on performance and reliability.
- Smart Portal: Developed Smart Portal using MATLAB, TensorFlow, JavaScript; focused on performance and reliability.
",Python;JavaScript;TensorFlow;MATLAB,2024-12-01
R0104,S0104,pgupta1104_resume.pdf,"Name: Priya Gupta
Email: [email]
College: BITS Pilani
CGPA: 6.41
Skills: React, TypeScript, Python, MATLAB, TensorFlow
Projects:
- Automated Dashboard: Developed Automated Dashboard using React, TypeScript, MATLAB; focused on performance and reliability.
",React;TypeScript;Python;MATLAB;TensorFlow,2025-05-19
R0105,S0105,kreddy1105_resume.pdf,"Name: Krishna Reddy
Email: [email]
College: Anna University
CGPA: 6.15
Skills: Flask, Git, C, TypeScript, Python, Java
Projects:
- Autonomous Analyzer: Developed Autonomous Analyzer using Python, Git, Java; focused on performance and reliability.
- Predictive Monitoring: Developed Predictive Monitoring using Flask, C, Java; focused on performance and reliability.
",Flask;Git;C;TypeScript;Python;Java,2025-05-19
R0106,S0106,riyer1106_resume.pdf,"Name: Ravi Iyer
Email: [email]
College: PSG College of Technology
CGPA: 8.37
Skills: Postgres, PyTorch, GraphQL, Kubernetes
Projects:
- Automated Portal: Developed Automated Portal using PyTorch, Kubernetes, GraphQL; focused on performance and reliability.
",Postgres;PyTorch;GraphQL;Kubernetes,2024-11-25
R0107,S0107,rchowdhury1107_resume.pdf,"Name: Rahul Chowdhury
Email: [email]
College: IIT Madras
CGPA: 7.53
Skills: Java, MongoDB, Python, Azure, C++
Projects:
- Automated Monitoring: Developed Automated Monitoring using Azure, Java, MongoDB; focused on performance and reliability.
- Predictive Analyzer: Developed Predictive Analyzer using Azure, Python, Java; focused on performance and reliability.
- Realtime System: Developed Realtime System using Azure, MongoDB, C++; focused on performance and reliability.
",Java;MongoDB;Python;Azure;C++,2025-04-17
R0108,S0108,sgupta1108_resume.pdf,"Name: Sakshi Gupta
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.21
Skills: JavaScript, Redux, MATLAB, NumPy
Projects:
- Optimized Analyzer: Developed Optimized Analyzer using NumPy, MATLAB, JavaScript; focused on performance and reliability.
- Predictive Detector: Developed Predictive Detector using JavaScript, Redux, NumPy; focused on performance and reliability.
",JavaScript;Redux;MATLAB;NumPy,2025-02-14
R0109,S0109,mrao1109_resume.pdf,"Name: Meena Rao
Email: [email]
College: St. Joseph's College
CGPA: 9.37
Skills: Git, Node.js, JavaScript, Java, Azure
Projects:
- Predictive System: Developed Predictive System using Java, JavaScript, Node.js; focused on performance and reliability.
",Git;Node.js;JavaScript;Java;Azure,2025-02-05
R0110,S0110,psharma1110_resume.pdf,"Name: Pooja Sharma
Email: [email]
College: St. Joseph's College
CGPA: 5.68
Skills: TensorFlow, Redux, C, Git
Projects:
- Optimized Analyzer: Developed Optimized Analyzer using TensorFlow, Git, Redux; focused on performance and reliability.
- Predictive Portal: Developed Predictive Portal using Git, TensorFlow, Redux; focused on performance and reliability.
- Automated Dashboard: Developed Automated Dashboard using Redux, TensorFlow, Git; focused on performance and reliability.
",TensorFlow;Redux;C;Git,2025-06-14
R0111,S0111,ssharma1111_resume.pdf,"Name: Sakshi Sharma
Email: [email]
College: Anna University
CGPA: 7.26
Skills: JavaScript, SQL, TypeScript, Docker, Redux
Projects:
- Predictive System: Developed Predictive System using TypeScript, JavaScript, Redux; focused on performance and reliability.
- Smart Monitoring: Developed Smart Monitoring using TypeScript, Docker, JavaScript; focused on performance and reliability.
- Optimized System: Developed Optimized System using JavaScript, SQL, Redux; focused on performance and reliability.
",JavaScript;SQL;TypeScript;Docker;Redux,2025-07-19
R0112,S0112,vnair1112_resume.pdf,"Name: Vivaan Nair
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 5.92
Skills: HTML, AWS, Pandas, C, NumPy, Python, Django
Projects:
- Realtime Monitoring: Developed Realtime Monitoring using Pandas, HTML, C; focused on performance and reliability.
- Autonomous Portal: Developed Autonomous Portal using Django, NumPy, AWS; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using AWS, Python, Django; focused on performance and reliability.
",HTML;AWS;Pandas;C;NumPy;Python;Django,2025-06-14
R0113,S0113,arao1113_resume.pdf,"Name: Ananya Rao
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 5.8
Skills: Flask, PyTorch, Git, SQL, MATLAB
Projects:
- Realtime System: Developed Realtime System using MATLAB, SQL, Git; focused on performance and reliability.
- Autonomous Monitoring: Developed Autonomous Monitoring using MATLAB, Git, SQL; focused on performance and reliability.
",Flask;PyTorch;Git;SQL;MATLAB,2024-12-02
R0114,S0114,ldutta1114_resume.pdf,"Name: Lakshmi Dutta
Email: [email]
College: Vellore Institute of Technology
CGPA: 6.55
Skills: REST, Flask, GraphQL, Pandas, MATLAB, Git
Projects:
- Autonomous Dashboard: Developed Autonomous Dashboard using Pandas, GraphQL, MATLAB; focused on performance and reliability.
- Predictive Analyzer: Developed Predictive Analyzer using Pandas, REST, Flask; focused on performance and reliability.
- Automated Dashboard: Developed Automated Dashboard using Git, Flask, Pandas; focused on performance and reliability.
",REST;Flask;GraphQL;Pandas;MATLAB;Git,2024-11-20
R0115,S0115,srao1115_resume.pdf,"Name: Sakshi Rao
Email: [email]
College: Vellore Institute of Technology
CGPA: 7.17
Skills: NumPy, GraphQL, Postgres, Pandas, C++
Projects:
- Automated Analyzer: Developed Automated Analyzer using NumPy, Pandas, C++; focused on performance and reliability.
- Realtime System: Developed Realtime System using C++, NumPy, GraphQL; focused on performance and reliability.
- Smart System: Developed Smart System using NumPy, Pandas, Postgres; focused on performance and reliability.
",NumPy;GraphQL;Postgres;Pandas;C++,2025-05-30
R0116,S0116,apatel1116_resume.pdf,"Name: Ananya Patel
Email: [email]
College: MIT
CGPA: 9.54
Skills: Postgres, REST, MATLAB, React, Redux
Projects:
- Smart Portal: Developed Smart Portal using Redux, REST, React; focused on performance and reliability.
- Autonomous Portal: Developed Autonomous Portal using Redux, React, MATLAB; focused on performance and reliability.
",Postgres;REST;MATLAB;React;Redux,2025-03-24
R0117,S0117,nkhan1117_resume.pdf,"Name: Neha Khan
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 5.92
Skills: GraphQL, Postgres, Redux, Linux
Projects:
- Automated Portal: Developed Automated Portal using GraphQL, Postgres, Redux; focused on performance and reliability.
- Smart Monitoring: Developed Smart Monitoring using GraphQL, Postgres, Redux; focused on performance and reliability.
",GraphQL;Postgres;Redux;Linux,2025-03-10
R0118,S0118,sdutta1118_resume.pdf,"Name: Sneha Dutta
Email: [email]
College: BITS Pilani
CGPA: 9.58
Skills: Redux, Node.js, React, Git, AWS, Python
Projects:
- Realtime Monitoring: Developed Realtime Monitoring using Git, React, Redux; focused on performance and reliability.
- Optimized Monitoring: Developed Optimized Monitoring using Python, Redux, AWS; focused on performance and reliability.
- Autonomous Dashboard: Developed Autonomous Dashboard using Redux, Git, AWS; focused on performance and reliability.
",Redux;Node.js;React;Git;AWS;Python,2025-04-18
R0119,S0119,amurthy1119_resume.pdf,"Name: Arjun Murthy
Email: [email]
College: Vellore Institute of Technology
CGPA: 8.15
Skills: Azure, NumPy, C, REST, HTML, Flask
Projects:
- Optimized Portal: Developed Optimized Portal using C, HTML, NumPy; focused on performance and reliability.
",Azure;NumPy;C;REST;HTML;Flask,2025-04-29
R0120,S0120,achowdhury1120_resume.pdf,"Name: Ananya Chowdhury
Email: [email]
College: MIT
CGPA: 9.29
Skills: Python, NumPy, C++, C, Linux
Projects:
- Automated Detector: Developed Automated Detector using C, Python, Linux; focused on performance and reliability.
- Smart Monitoring: Developed Smart Monitoring using C++, Linux, C; focused on performance and reliability.
",Python;NumPy;C++;C;Linux,2025-05-22
R0121,S0121,aiyer1121_resume.pdf,"Name: Ananya Iyer
Email: [email]
College: PSG College of Technology
CGPA: 7.98
Skills: GraphQL, Docker, PyTorch, Flask, TypeScript, C++
Projects:
- Predictive Analyzer: Developed Predictive Analyzer using C++, Docker, GraphQL; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using C++, GraphQL, Docker; focused on performance and reliability.
- Autonomous Analyzer: Developed Autonomous Analyzer using TypeScript, Flask, C++; focused on performance and reliability.
",GraphQL;Docker;PyTorch;Flask;TypeScript;C++,2025-07-29
R0122,S0122,lbose1122_resume.pdf,"Name: Lakshmi Bose
Email: [email]
College: Anna University
CGPA: 5.52
Skills: Java, C++, Flask, Pandas, Postgres, Python, MATLAB
Projects:
- Optimized System: Developed Optimized System using Java, MATLAB, C++; focused on performance and reliability.
",Java;C++;Flask;Pandas;Postgres;Python;MATLAB,2025-02-13
R0123,S0123,knaidu1123_resume.pdf,"Name: Kavya Naidu
Email: [email]
College: MIT
CGPA: 6.52
Skills: HTML, Django, CSS, Pandas
Projects:
- Autonomous Analyzer: Developed Autonomous Analyzer using Pandas, Django, HTML; focused on performance and reliability.
- Predictive Dashboard: Developed Predictive Dashboard using HTML, Pandas, Django; focused on performance and reliability.
",HTML;Django;CSS;Pandas,2025-04-01
R0124,S0124,vmurthy1124_resume.pdf,"Name: Vivaan Murthy
Email: [email]
College: BITS Pilani
CGPA: 7.59
Skills: MongoDB, Linux, Java, Django, Docker, Postgres
Projects:
- Realtime Detector: Developed Realtime Detector using Docker, Postgres, Java; focused on performance and reliability.
- Realtime Monitoring: Developed Realtime Monitoring using MongoDB, Linux, Django; focused on performance and reliability.
",MongoDB;Linux;Java;Django;Docker;Postgres,2025-08-19
R0125,S0125,aiyer1125_resume.pdf,"Name: Ananya Iyer
Email: [email]
College: Vellore Institute of Technology
CGPA: 6.81
Skills: MATLAB, Postgres, C, Redux, Azure
Projects:
- Autonomous System: Developed Autonomous System using Redux, Azure, C; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using Azure, Postgres, C; focused on performance and reliability.
- Smart Monitoring: Developed Smart Monitoring using Redux, C, Azure; focused on performance and reliability.
",MATLAB;Postgres;C;Redux;Azure,2025-04-16
R0126,S0126,adutta1126_resume.pdf,"Name: Ananya Dutta
Email: [email]
College: IIT Madras
CGPA: 7.08
Skills: Azure, PyTorch, MATLAB, GraphQL, TypeScript
Projects:
- Smart Dashboard: Developed Smart Dashboard using PyTorch, MATLAB, GraphQL; focused on performance and reliability.
- Autonomous Detector: Developed Autonomous Detector using TypeScript, GraphQL, MATLAB; focused on performance and reliability.
- Optimized Dashboard: Developed Optimized Dashboard using GraphQL, MATLAB, PyTorch; focused on performance and reliability.
",Azure;PyTorch;MATLAB;GraphQL;TypeScript,2025-10-23
R0127,S0127,siyer1127_resume.pdf,"Name: Sneha Iyer
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 5.26
Skills: SQL, NumPy, Flask, JavaScript, Linux
Projects:
- Realtime System: Developed Realtime System using NumPy, JavaScript, SQL; focused on performance and reliability.
- Optimized Dashboard: Developed Optimized Dashboard using Flask, SQL, NumPy; focused on performance and reliability.
- Predictive Analyzer: Developed Predictive Analyzer using Flask, SQL, JavaScript; focused on performance and reliability.
",SQL;NumPy;Flask;JavaScript;Linux,2025-06-23
R0128,S0128,kdutta1128_resume.pdf,"Name: Karthik Dutta
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 7.78
Skills: Docker, React, NumPy, C++, REST, Redux
Projects:
- Automated Monitoring: Developed Automated Monitoring using NumPy, C++, React; focused on performance and reliability.
- Autonomous Portal: Developed Autonomous Portal using NumPy, REST, Docker; focused on performance and reliability.
- Realtime System: Developed Realtime System using Redux, NumPy, C++; focused on performance and reliability.
",Docker;React;NumPy;C++;REST;Redux,2025-01-09
R0129,S0129,dmenon1129_resume.pdf,"Name: Divya Menon
Email: [email]
College: PSG College of Technology
CGPA: 5.31
Skills: Azure, CSS, AWS, C++, MongoDB
Projects:
- Predictive System: Developed Predictive System using Azure, MongoDB, AWS; focused on performance and reliability.
- Automated Analyzer: Developed Automated Analyzer using CSS, MongoDB, Azure; focused on performance and reliability.
- Realtime Detector: Developed Realtime Detector using C++, Azure, CSS; focused on performance and reliability.
",Azure;CSS;AWS;C++;MongoDB,2025-06-20
R0130,S0130,dchowdhury1130_resume.pdf,"Name: Divya Chowdhury
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 6.36
Skills: HTML, C++, C, React, Redux, CSS
Projects:
- Realtime Analyzer: Developed Realtime Analyzer using CSS, HTML, C++; focused on performance and reliability.
- Autonomous Analyzer: Developed Autonomous Analyzer using CSS, C, HTML; focused on performance and reliability.
- Autonomous Monitoring: Developed Autonomous Monitoring using HTML, C++, C; focused on performance and reliability.
",HTML;C++;C;React;Redux;CSS,2025-01-17
R0131,S0131,averma1131_resume.pdf,"Name: Aditya Verma
Email: [email]
College: IIT Madras
CGPA: 7.9
Skills: Python, AWS, NumPy, C, CSS, GraphQL
Projects:
- Predictive Analyzer: Developed Predictive Analyzer using C, Python, GraphQL; focused on performance and reliability.
- Smart System: Developed Smart System using AWS, GraphQL, C; focused on performance and reliability.
",Python;AWS;NumPy;C;CSS;GraphQL,2025-01-23
R0132,S0132,rkumar1132_resume.pdf,"Name: Rahul Kumar
Email: [email]
College: Vellore Institute of Technology
CGPA: 5.19
Skills: SQL, Node.js, TypeScript, GraphQL
Projects:
- Optimized Detector: Developed Optimized Detector using Node.js, SQL, TypeScript; focused on performance and reliability.
",SQL;Node.js;TypeScript;GraphQL,2024-11-20
R0133,S0133,mpatel1133_resume.pdf,"Name: Meena Patel
Email: [email]
College: BITS Pilani
CGPA: 5.31
Skills: TypeScript, TensorFlow, Kubernetes, Postgres, MongoDB
Projects:
- Predictive Detector: Developed Predictive Detector using MongoDB, Kubernetes, Postgres; focused on performance and reliability.
- Optimized Portal: Developed Optimized Portal using MongoDB, Kubernetes, TensorFlow; focused on performance and reliability.
",TypeScript;TensorFlow;Kubernetes;Postgres;MongoDB,2025-03-24
R0134,S0134,ksharma1134_resume.pdf,"Name: Krishna Sharma
Email: [email]
College: Anna University
CGPA: 8.86
Skills: GraphQL, Kubernetes, Docker, Linux, MongoDB, SQL
Projects:
- Autonomous Monitoring: Developed Autonomous Monitoring using MongoDB, GraphQL, Linux; focused on performance and reliability.
- Optimized Portal: Developed Optimized Portal using GraphQL, MongoDB, Docker; focused on performance and reliability.
- Optimized System: Developed Optimized System using Linux, Kubernetes, Docker; focused on performance and reliability.
",GraphQL;Kubernetes;Docker;Linux;MongoDB;SQL,2025-04-12
R0135,S0135,sverma1135_resume.pdf,"Name: Sanjay Verma
Email: [email]
College: Vellore Institute of Technology
CGPA: 5.42
Skills: NumPy, Django, REST, Git
Projects:
- Realtime Portal: Developed Realtime Portal using Git, Django, NumPy; focused on performance and reliability.
- Smart Analyzer: Developed Smart Analyzer using Django, NumPy, Git; focused on performance and reliability.
- Automated Portal: Developed Automated Portal using NumPy, REST, Git; focused on performance and reliability.
",NumPy;Django;REST;Git,2025-02-06
R0136,S0136,sbose1136_resume.pdf,"Name: Sakshi Bose
Email: [email]
College: Amrita Vishwa Vidyapeetham
CGPA: 6.49
Skills: Linux, TypeScript, Flask, TensorFlow, CSS, Git
Projects:
- Automated Detector: Developed Automated Detector using TensorFlow, Git, Linux; focused on performance and reliability.
- Optimized Portal: Developed Optimized Portal using TensorFlow, TypeScript, CSS; focused on performance and reliability.
",Linux;TypeScript;Flask;TensorFlow;CSS;Git,2025-09-20
R0137,S0137,sdas1137_resume.pdf,"Name: Sneha Das
Email: [email]
College: IIT Madras
CGPA: 7.77
Skills: Azure, Git, Postgres, TypeScript, C
Projects:
- Smart System: Developed Smart System using C, Git, Azure; focused on performance and reliability.
",Azure;Git;Postgres;TypeScript;C,2024-12-11
R0138,S0138,spatel1138_resume.pdf,"Name: Sneha Patel
Email: [email]
College: St. Joseph's College
CGPA: 9.24
Skills: PyTorch, TensorFlow, Pandas, Python, TypeScript, Redux, NumPy
Projects:
- Smart System: Developed Smart System using NumPy, TensorFlow, TypeScript; focused on performance and reliability.
- Realtime System: Developed Realtime System using Pandas, TensorFlow, NumPy; focused on performance and reliability.
- Predictive System: Developed Predictive System using TypeScript, PyTorch, TensorFlow; focused on performance and reliability.
",PyTorch;TensorFlow;Pandas;Python;TypeScript;Redux;NumPy,2025-04-19
R0139,S0139,nkumar1139_resume.pdf,"Name: Neha Kumar
Email: [email]
College: PSG College of Technology
CGPA: 9.18
Skills: PyTorch, C, React, Kubernetes, GraphQL
Projects:
- Predictive Detector: Developed Predictive Detector using PyTorch, Kubernetes, GraphQL; focused on performance and reliability.
- Predictive Analyzer: Developed Predictive Analyzer using React, PyTorch, C; focused on performance and reliability.
- Smart Detector: Developed Smart Detector using Kubernetes, C, PyTorch; focused on performance and reliability.
",PyTorch;C;React;Kubernetes;GraphQL,2025-06-06
R0140,S0140,lmurthy1140_resume.pdf,"Name: Lakshmi Murthy
Email: [email]
College: College of Engineering Guindy
CGPA: 8.42
Skills: HTML, Python, AWS, Pandas
Projects:
- Realtime System: Developed Realtime System using AWS, Python, Pandas; focused on performance and reliability.
- Optimized Detector: Developed Optimized Detector using AWS, Pandas, Python; focused on performance and reliability.
",HTML;Python;AWS;Pandas,2025-07-17
R0141,S0141,amurthy1141_resume.pdf,"Name: Ananya Murthy
Email: [email]
College: BITS Pilani
CGPA: 7.55
Skills: TensorFlow, MongoDB, Redux, MATLAB, AWS, TypeScript
Projects:
- Automated System: Developed Automated System using AWS, TensorFlow, MongoDB; focused on performance and reliability.
- Predictive Dashboard: Developed Predictive Dashboard using TensorFlow, TypeScript, MongoDB; focused on performance and reliability.
",TensorFlow;MongoDB;Redux;MATLAB;AWS;TypeScript,2025-03-02
R0142,S0142,lkhan1142_resume.pdf,"Name: Lakshmi Khan
Email: [email]
College: PSG College of Technology
CGPA: 5.37
Skills: AWS, PyTorch, Pandas, HTML, SQL, MATLAB, REST
Projects:
- Optimized System: Developed Optimized System using MATLAB, PyTorch, SQL; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using AWS, Pandas, PyTorch; focused on performance and reliability.
- Realtime Monitoring: Developed Realtime Monitoring using PyTorch, AWS, Pandas; focused on performance and reliability.
",AWS;PyTorch;Pandas;HTML;SQL;MATLAB;REST,2025-04-08
R0143,S0143,sbose1143_resume.pdf,"Name: Sakshi Bose
Email: [email]
College: College of Engineering Guindy
CGPA: 7.53
Skills: MongoDB, Linux, Flask, Django, PyTorch, Node.js
Projects:
- Automated Detector: Developed Automated Detector using MongoDB, PyTorch, Flask; focused on performance and reliability.
- Optimized System: Developed Optimized System using Flask, Django, PyTorch; focused on performance and reliability.
- Optimized Analyzer: Developed Optimized Analyzer using Linux, Flask, Django; focused on performance and reliability.
",MongoDB;Linux;Flask;Django;PyTorch;Node.js,2024-11-15
R0144,S0144,pverma1144_resume.pdf,"Name: Pooja Verma
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 6.76
Skills: Git, Postgres, Azure, MongoDB, HTML
Projects:
- Optimized Portal: Developed Optimized Portal using MongoDB, Azure, Postgres; focused on performance and reliability.
",Git;Postgres;Azure;MongoDB;HTML,2025-07-10
R0145,S0145,mdas1145_resume.pdf,"Name: Meena Das
Email: [email]
College: MIT
CGPA: 8.38
Skills: Django, Node.js, Linux, PyTorch, MongoDB
Projects:
- Automated System: Developed Automated System using Linux, PyTorch, MongoDB; focused on performance and reliability.
- Automated Analyzer: Developed Automated Analyzer using Node.js, Linux, MongoDB; focused on performance and reliability.
",Django;Node.js;Linux;PyTorch;MongoDB,2025-07-08
R0146,S0146,mkumar1146_resume.pdf,"Name: Meena Kumar
Email: [email]
College: SRM Institute of Science and Technology
CGPA: 7.31
Skills: Docker, C, MATLAB, HTML, Postgres
Projects:
- Smart System: Developed Smart System using MATLAB, C, HTML; focused on performance and reliability.
- Predictive System: Developed Predictive System using MATLAB, Postgres, Docker; focused on performance and reliability.
",Docker;C;MATLAB;HTML;Postgres,2025-02-16
R0147,S0147,asingh1147_resume.pdf,"Name: Ananya Singh
Email: [email]
College: College of Engineering Guindy
CGPA: 7.07
Skills: Linux, C, TypeScript, Flask, Git
Projects:
- Predictive Analyzer: Developed Predictive Analyzer using C, TypeScript, Git; focused on performance and reliability.
",Linux;C;TypeScript;Flask;Git,2025-05-29
R0148,S0148,rmurthy1148_resume.pdf,"Name: Ravi Murthy
Email: [email]
College: St. Joseph's College
CGPA: 5.75
Skills: Kubernetes, Linux, Pandas, C, Docker, TypeScript
Projects:
- Automated Dashboard: Developed Automated Dashboard using Docker, Linux, TypeScript; focused on performance and reliability.
",Kubernetes;Linux;Pandas;C;Docker;TypeScript,2025-06-06
R0149,S0149,sjoshi1149_resume.pdf,"Name: Sakshi Joshi
Email: [email]
College: BITS Pilani
CGPA: 7.82
Skills: REST, React, Pandas, Git, Postgres
Projects:
- Realtime Detector: Developed Realtime Detector using Pandas, Git, React; focused on performance and reliability.
- Predictive Detector: Developed Predictive Detector using Postgres, Git, React; focused on performance and reliability.
",REST;React;Pandas;Git;Postgres,2025-08-05
R0150,S0150,ksharma1150_resume.pdf,"Name: Krishna Sharma
Email: [email]
College: MIT
CGPA: 5.77
Skills: C++, GraphQL, Kubernetes, CSS
Projects:
- Smart Monitoring: Developed Smart Monitoring using CSS, GraphQL, C++; focused on performance and reliability.
- Smart Dashboard: Developed Smart Dashboard using Kubernetes, GraphQL, C++; focused on performance and reliability.
- Smart System: Developed Smart System using GraphQL, C++, Kubernetes; focused on performance and reliability.
",C++;GraphQL;Kubernetes;CSS,2024-11-24
