student_id,name,username,email,college,register_number,batch_year,semester,place,cgpa,experience_years,interests,tech_stacks,skill_score,eligibility_prob,eligibility_label,resume_id
S0001,Arjun Sharma,asharma1001,[email],Vellore Institute of Technology,REG20233286,2023,4,Kolkata,5.47,4,AI/ML;Computer Vision;Blockchain,"[{""name"": ""TensorFlow"", ""rating"": 2}, {""name"": ""Azure"", ""rating"": 3}, {""name"": ""Java"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 2}]",0.5,0.321,Not Eligible,R0001
S0002,Priya Iyer,piyer1002,[email],PSG College of Technology,REG20256881,2025,2,Mumbai,6.58,1,AI/ML;Web Development;Data Science,"[{""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""CSS"", ""rating"": 4}, {""name"": ""C"", ""rating"": 4}]",0.75,0.396,Maybe,R0002
S0003,Aditya Dutta,adutta1003,[email],MIT,REG20238573,2023,3,Hyderabad,6.24,4,AI/ML,"[{""name"": ""NumPy"", ""rating"": 3}, {""name"": ""Postgres"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 4}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""Java"", ""rating"": 4}]",0.72,0.466,Maybe,R0003
S0004,Ananya Verma,averma1004,[email],College of Engineering Guindy,REG20243266,2024,4,Delhi,7.27,0,Cybersecurity;Blockchain;DevOps,"[{""name"": ""JavaScript"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 2}, {""name"": ""React"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 5}]",0.85,0.466,Maybe,R0004
S0005,Krishna Rao,krao1005,[email],PSG College of Technology,REG20243504,2024,4,Pune,8.51,4,AI/ML,"[{""name"": ""PyTorch"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 4}, {""name"": ""Kubernetes"", ""rating"": 4}, {""name"": ""Python"", ""rating"": 3}]",0.65,0.748,Eligible,R0005
S0006,Rahul Bose,rbose1006,[email],Anna University,REG20252982,2025,8,Bengaluru,6.03,1.5,Cloud,"[{""name"": ""TensorFlow"", ""rating"": 2}, {""name"": ""CSS"", ""rating"": 2}, {""name"": ""Django"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 2}]",0.45,0.284,Not Eligible,R0006
S0007,Divya Kumar,dkumar1007,[email],St. Joseph's College,REG20258749,2025,4,Mumbai,6.87,0,Cloud;Web Development;AI/ML,"[{""name"": ""NumPy"", ""rating"": 2}, {""name"": ""Azure"", ""rating"": 2}, {""name"": ""MongoDB"", ""rating"": 2}, {""name"": ""Docker"", ""rating"": 5}]",0.55,0.354,Maybe,R0007
S0008,Ravi Ibrahim,ribrahim1008,[email],IIT Madras,REG20222604,2022,8,Chennai,8,4,Embedded Systems,"[{""name"": ""C++"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""REST"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 5}]",0.9,0.731,Eligible,R0008
S0009,Rahul Khan,rkhan1009,[email],BITS Pilani,REG20254111,2025,3,Pune,6,0,Web Development,"[{""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""Postgres"", ""rating"": 3}, {""name"": ""Java"", ""rating"": 2}, {""name"": ""TensorFlow"", ""rating"": 2}]",0.6,0.25,Not Eligible,R0009
S0010,Priya Nair,pnair1010,[email],Vellore Institute of Technology,REG20255915,2025,3,Hyderabad,6.45,0,Web Development;AI/ML,"[{""name"": ""Docker"", ""rating"": 2}, {""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""TensorFlow"", ""rating"": 4}, {""name"": ""C"", ""rating"": 3}]",0.6,0.309,Not Eligible,R0010
S0011,Arjun Kumar,akumar1011,[email],Vellore Institute of Technology,REG20223546,2022,2,Pune,6.3,0.5,Cloud,"[{""name"": ""Node.js"", ""rating"": 4}, {""name"": ""NumPy"", ""rating"": 2}, {""name"": ""Pandas"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 5}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""Kubernetes"", ""rating"": 2}]",0.633,0.316,Not Eligible,R0011
S0012,Aarav Iyer,aiyer1012,[email],PSG College of Technology,REG20237049,2023,1,Delhi,7.54,2,Blockchain;Embedded Systems,"[{""name"": ""Java"", ""rating"": 2}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 3}, {""name"": ""GraphQL"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 2}]",0.56,0.523,Maybe,R0012
S0013,Arjun Bose,abose1013,[email],SRM Institute of Science and Technology,REG20254269,2025,4,Mumbai,9.22,1.5,Computer Vision;Blockchain,"[{""name"": ""Linux"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 4}, {""name"": ""GraphQL"", ""rating"": 4}, {""name"": ""Python"", ""rating"": 2}, {""name"": ""NumPy"", ""rating"": 4}]",0.733,0.757,Eligible,R0013
S0014,Lakshmi Khan,lkhan1014,[email],Anna University,REG20249379,2024,7,Chennai,6.77,0.5,Web Development;DevOps;Blockchain,"[{""name"": ""Java"", ""rating"": 3}, {""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""Azure"", ""rating"": 5}, {""name"": ""Python"", ""rating"": 2}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""CSS"", ""rating"": 4}]",0.733,0.398,Maybe,R0014
S0015,Krishna Dutta,kdutta1015,[email],St. Joseph's College,REG20249977,2024,7,Mumbai,5,1,Cybersecurity;Mobile Development;Web Development,"[{""name"": ""Azure"", ""rating"": 4}, {""name"": ""Git"", ""rating"": 5}, {""name"": ""TensorFlow"", ""rating"": 5}, {""name"": ""PyTorch"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 3}]",0.88,0.216,Not Eligible,R0015
S0016,Aarav Patel,apatel1016,[email],IIT Madras,REG20258461,2025,2,Hyderabad,9.08,0.5,Cybersecurity,"[{""name"": ""Kubernetes"", ""rating"": 2}, {""name"": ""AWS"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 3}, {""name"": ""JavaScript"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 2}, {""name"": ""Python"", ""rating"": 3}]",0.657,0.684,Eligible,R0016
S0017,Pooja Dutta,pdutta1017,[email],BITS Pilani,REG20253607,2025,8,Kolkata,8.96,3,DevOps,"[{""name"": ""Redux"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 3}, {""name"": ""Linux"", ""rating"": 4}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""HTML"", ""rating"": 4}]",0.767,0.79,Eligible,R0017
S0018,Ananya Khan,akhan1018,[email],Anna University,REG20252020,2025,7,Bengaluru,8.83,2,Embedded Systems;NLP,"[{""name"": ""REST"", ""rating"": 5}, {""name"": ""GraphQL"", ""rating"": 5}, {""name"": ""Redux"", ""rating"": 2}, {""name"": ""TensorFlow"", ""rating"": 4}]",0.8,0.74,Eligible,R0018
S0019,Ishaan Dutta,idutta1019,[email],BITS Pilani,REG20221444,2022,7,Chennai,7.96,0,Data Science;Blockchain,"[{""name"": ""React"", ""rating"": 4}, {""name"": ""Java"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 4}, {""name"": ""Postgres"", ""rating"": 5}, {""name"": ""Node.js"", ""rating"": 4}, {""name"": ""Docker"", ""rating"": 2}]",0.8,0.546,Maybe,R0019
S0020,Sanjay Singh,ssingh1020,[email],SRM Institute of Science and Technology,REG20233068,2023,4,Hyderabad,8.08,0.5,NLP;AI/ML,"[{""name"": ""MATLAB"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 2}, {""name"": ""React"", ""rating"": 2}, {""name"": ""PyTorch"", ""rating"": 4}, {""name"": ""TypeScript"", ""rating"": 5}]",0.629,0.547,Maybe,R0020
S0021,Rahul Dutta,rdutta1021,[email],PSG College of Technology,REG20229728,2022,6,Hyderabad,8.04,0,Blockchain;Cybersecurity;Computer Vision,"[{""name"": ""Python"", ""rating"": 4}, {""name"": ""REST"", ""rating"": 5}, {""name"": ""Azure"", ""rating"": 3}, {""name"": ""Kubernetes"", ""rating"": 5}, {""name"": ""C"", ""rating"": 3}, {""name"": ""Linux"", ""rating"": 4}]",0.8,0.557,Maybe,R0021
S0022,Lakshmi Bose,lbose1022,[email],Anna University,REG20226325,2022,8,Bengaluru,7.24,1.5,AI/ML;Cybersecurity;Computer Vision,"[{""name"": ""Postgres"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 3}, {""name"": ""PyTorch"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 3}, {""name"": ""REST"", ""rating"": 5}, {""name"": ""CSS"", ""rating"": 5}]",0.667,0.486,Maybe,R0022
S0023,Divya Rao,drao1023,[email],Anna University,REG20256764,2025,6,Kolkata,7.09,1,AI/ML,"[{""name"": ""Django"", ""rating"": 3}, {""name"": ""C"", ""rating"": 3}, {""name"": ""TypeScript"", ""rating"": 3}, {""name"": ""Node.js"", ""rating"": 5}, {""name"": ""Postgres"", ""rating"": 4}, {""name"": ""REST"", ""rating"": 4}]",0.733,0.459,Maybe,R0023
S0024,Divya Chowdhury,dchowdhury1024,[email],MIT,REG20251200,2025,2,Delhi,6.31,3,AI/ML,"[{""name"": ""Postgres"", ""rating"": 5}, {""name"": ""React"", ""rating"": 5}, {""name"": ""Java"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 3}, {""name"": ""C"", ""rating"": 3}, {""name"": ""C++"", ""rating"": 4}]",0.686,0.428,Maybe,R0024
S0025,Sneha Bose,sbose1025,[email],Amrita Vishwa Vidyapeetham,REG20258025,2025,5,Pune,7.62,0,Web Development;Mobile Development;Data Science,"[{""name"": ""Redux"", ""rating"": 2}, {""name"": ""Node.js"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 3}, {""name"": ""Flask"", ""rating"": 3}]",0.55,0.452,Maybe,R0025
S0026,Sanjay Das,sdas1026,[email],St. Joseph's College,REG20232880,2023,7,Delhi,6.03,0,Blockchain;NLP,"[{""name"": ""Linux"", ""rating"": 4}, {""name"": ""JavaScript"", ""rating"": 5}, {""name"": ""C++"", ""rating"": 2}, {""name"": ""Java"", ""rating"": 5}, {""name"": ""React"", ""rating"": 4}, {""name"": ""SQL"", ""rating"": 5}]",0.833,0.301,Not Eligible,R0026
S0027,Sanjay Verma,sverma1027,[email],St. Joseph's College,REG20221659,2022,5,Mumbai,8.48,3,Embedded Systems;Cybersecurity,"[{""name"": ""Flask"", ""rating"": 5}, {""name"": ""React"", ""rating"": 4}, {""name"": ""TensorFlow"", ""rating"": 5}, {""name"": ""Azure"", ""rating"": 4}, {""name"": ""Pandas"", ""rating"": 4}, {""name"": ""Kubernetes"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 3}]",0.771,0.728,Eligible,R0027
S0028,Neha Rao,nrao1028,[email],SRM Institute of Science and Technology,REG20251888,2025,7,Bengaluru,7.38,3,Data Science;Blockchain;Embedded Systems,"[{""name"": ""Redux"", ""rating"": 5}, {""name"": ""Java"", ""rating"": 5}, {""name"": ""Node.js"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""CSS"", ""rating"": 3}, {""name"": ""JavaScript"", ""rating"": 3}, {""name"": ""SQL"", ""rating"": 4}]",0.686,0.568,Maybe,R0028
S0029,Rahul Rao,rrao1029,[email],Vellore Institute of Technology,REG20258736,2025,8,Bengaluru,7.1,0,Cybersecurity,"[{""name"": ""Node.js"", ""rating"": 5}, {""name"": ""PyTorch"", ""rating"": 4}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""TypeScript"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 4}, {""name"": ""C++"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 5}]",0.8,0.434,Maybe,R0029
S0030,Kavya Bose,kbose1030,[email],College of Engineering Guindy,REG20231606,2023,8,Bengaluru,7.31,1.5,Mobile Development;Web Development;Cybersecurity,"[{""name"": ""REST"", ""rating"": 5}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""C"", ""rating"": 3}, {""name"": ""HTML"", ""rating"": 5}]",0.75,0.511,Maybe,R0030
S0031,Vivaan Dutta,vdutta1031,[email],PSG College of Technology,REG20234727,2023,5,Kolkata,5.42,0,Cloud;NLP,"[{""name"": ""Docker"", ""rating"": 2}, {""name"": ""React"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""SQL"", ""rating"": 2}]",0.5,0.155,Not Eligible,R0031
S0032,Sanjay Naidu,snaidu1032,[email],St. Joseph's College,REG20238555,2023,4,Kolkata,6.17,1,DevOps;Computer Vision;Embedded Systems,"[{""name"": ""GraphQL"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 2}, {""name"": ""Docker"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 4}]",0.7,0.333,Not Eligible,R0032
S0033,Aarav Verma,averma1033,[email],SRM Institute of Science and Technology,REG20254770,2025,5,Delhi,8.69,0.5,UI/UX,"[{""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""NumPy"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 4}, {""name"": ""TypeScript"", ""rating"": 5}]",0.64,0.629,Eligible,R0033
S0034,Sakshi Rao,srao1034,[email],BITS Pilani,REG20245210,2024,3,Mumbai,9.34,1,Web Development;Cybersecurity;Cloud,"[{""name"": ""Git"", ""rating"": 5}, {""name"": ""C"", ""rating"": 4}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 5}, {""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""Django"", ""rating"": 4}]",0.733,0.753,Eligible,R0034
S0035,Aditya Ibrahim,aibrahim1035,[email],Vellore Institute of Technology,REG20253290,2025,2,Chennai,9.35,1,Data Science;Cloud,"[{""name"": ""C"", ""rating"": 4}, {""name"": ""GraphQL"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 3}, {""name"": ""CSS"", ""rating"": 5}, {""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""AWS"", ""rating"": 5}, {""name"": ""Docker"", ""rating"": 5}]",0.829,0.773,Eligible,R0035
S0036,Sakshi Murthy,smurthy1036,[email],Anna University,REG20225520,2022,7,Bengaluru,9.45,3,UI/UX,"[{""name"": ""NumPy"", ""rating"": 2}, {""name"": ""Node.js"", ""rating"": 2}, {""name"": ""Pandas"", ""rating"": 4}, {""name"": ""PyTorch"", ""rating"": 3}]",0.55,0.81,Eligible,R0036
S0037,Priya Kumar,pkumar1037,[email],St. Joseph's College,REG20223370,2022,5,Bengaluru,7.48,0,Mobile Development,"[{""name"": ""NumPy"", ""rating"": 2}, {""name"": ""REST"", ""rating"": 4}, {""name"": ""Python"", ""rating"": 3}, {""name"": ""JavaScript"", ""rating"": 4}]",0.65,0.453,Maybe,R0037
S0038,Meena Iyer,miyer1038,[email],Amrita Vishwa Vidyapeetham,REG20239543,2023,1,Pune,7.11,0,Cloud,"[{""name"": ""Kubernetes"", ""rating"": 2}, {""name"": ""REST"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 5}, {""name"": ""Azure"", ""rating"": 2}]",0.7,0.415,Maybe,R0038
S0039,Pooja Nair,pnair1039,[email],College of Engineering Guindy,REG20247532,2024,8,Hyderabad,8.36,1.5,Blockchain,"[{""name"": ""Postgres"", ""rating"": 2}, {""name"": ""NumPy"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""MongoDB"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 5}, {""name"": ""REST"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 4}]",0.543,0.607,Eligible,R0039
S0040,Sakshi Khan,skhan1040,[email],SRM Institute of Science and Technology,REG20246761,2024,5,Chennai,7.66,0.5,Blockchain;UI/UX,"[{""name"": ""NumPy"", ""rating"": 4}, {""name"": ""Kubernetes"", ""rating"": 4}, {""name"": ""Django"", ""rating"": 2}, {""name"": ""REST"", ""rating"": 4}, {""name"": ""C"", ""rating"": 3}]",0.68,0.503,Maybe,R0040
S0041,Krishna Kumar,kkumar1041,[email],St. Joseph's College,REG20253324,2025,2,Kolkata,7.91,0,DevOps;Cloud,"[{""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""HTML"", ""rating"": 5}, {""name"": ""Node.js"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 3}]",0.85,0.55,Maybe,R0041
S0042,Ravi Singh,rsingh1042,[email],BITS Pilani,REG20228043,2022,6,Chennai,6.3,3,Web Development;Data Science,"[{""name"": ""Java"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 3}, {""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""GraphQL"", ""rating"": 4}, {""name"": ""Python"", ""rating"": 4}]",0.7,0.43,Maybe,R0042
S0043,Neha Patel,npatel1043,[email],College of Engineering Guindy,REG20222275,2022,8,Mumbai,6.44,2,Embedded Systems,"[{""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""Pandas"", ""rating"": 3}, {""name"": ""Azure"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""C"", ""rating"": 2}, {""name"": ""AWS"", ""rating"": 5}, {""name"": ""Python"", ""rating"": 2}]",0.714,0.411,Maybe,R0043
S0044,Karthik Menon,kmenon1044,[email],Anna University,REG20232684,2023,4,Bengaluru,6.18,0,Web Development;Cybersecurity,"[{""name"": ""Redux"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""C++"", ""rating"": 4}, {""name"": ""React"", ""rating"": 4}, {""name"": ""Kubernetes"", ""rating"": 3}]",0.84,0.322,Not Eligible,R0044
S0045,Vivaan Menon,vmenon1045,[email],Vellore Institute of Technology,REG20229307,2022,2,Hyderabad,7.13,4,Cybersecurity,"[{""name"": ""Docker"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 4}, {""name"": ""TensorFlow"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 3}]",0.75,0.588,Maybe,R0045
S0046,Sanjay Ibrahim,sibrahim1046,[email],Amrita Vishwa Vidyapeetham,REG20237108,2023,6,Pune,6.78,1.5,NLP;Computer Vision,"[{""name"": ""Git"", ""rating"": 4}, {""name"": ""Pandas"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 5}, {""name"": ""C++"", ""rating"": 4}]",0.75,0.442,Maybe,R0046
S0047,Sneha Reddy,sreddy1047,[email],College of Engineering Guindy,REG20246940,2024,1,Pune,5.83,0.5,Embedded Systems;Mobile Development;Computer Vision,"[{""name"": ""Redux"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 4}, {""name"": ""Node.js"", ""rating"": 2}, {""name"": ""Django"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 4}, {""name"": ""GraphQL"", ""rating"": 3}]",0.567,0.242,Not Eligible,R0047
S0048,Sakshi Nair,snair1048,[email],Amrita Vishwa Vidyapeetham,REG20244833,2024,8,Delhi,6.1,3,Mobile Development;DevOps;Data Science,"[{""name"": ""MongoDB"", ""rating"": 4}, {""name"": ""NumPy"", ""rating"": 5}, {""name"": ""TensorFlow"", ""rating"": 5}, {""name"": ""Docker"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 3}]",0.8,0.423,Maybe,R0048
S0049,Sanjay Ibrahim,sibrahim1049,[email],Anna University,REG20221872,2022,7,Hyderabad,7.31,0.5,Cybersecurity;NLP;UI/UX,"[{""name"": ""C++"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 4}, {""name"": ""C"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 3}]",0.686,0.458,Maybe,R0049
