student_id,name,username,email,college,register_number,batch_year,semester,place,cgpa,experience_years,interests,tech_stacks,skill_score,eligibility_prob,eligibility_label,resume_id
S0050,Lakshmi Rao,lrao1050,[email],College of Engineering Guindy,REG20224893,2022,5,Pune,5.56,0.5,UI/UX,"[{""name"": ""Pandas"", ""rating"": 2}, {""name"": ""Git"", ""rating"": 3}, {""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""Docker"", ""rating"": 4}, {""name"": ""C++"", ""rating"": 5}, {""name"": ""C"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 4}]",0.657,0.224,Not Eligible,R0050
S0051,Divya Sharma,dsharma1051,[email],College of Engineering Guindy,REG20257338,2025,1,Pune,6.17,0,Mobile Development;Computer Vision;Cybersecurity,"[{""name"": ""Git"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 2}, {""name"": ""TypeScript"", ""rating"": 4}, {""name"": ""NumPy"", ""rating"": 4}]",0.633,0.279,Not Eligible,R0051
S0052,Neha Murthy,nmurthy1052,[email],Amrita Vishwa Vidyapeetham,REG20244131,2024,1,Pune,6.64,0,Blockchain;DevOps,"[{""name"": ""Flask"", ""rating"": 5}, {""name"": ""C"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 3}, {""name"": ""Azure"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 5}]",0.9,0.394,Maybe,R0052
S0053,Rahul Joshi,rjoshi1053,[email],PSG College of Technology,REG20225843,2022,6,Pune,7.05,2,Computer Vision;Embedded Systems;Cloud,"[{""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""Docker"", ""rating"": 5}, {""name"": ""MongoDB"", ""rating"": 4}, {""name"": ""Java"", ""rating"": 2}, {""name"": ""TypeScript"", ""rating"": 2}]",0.68,0.483,Maybe,R0053
S0054,Vivaan Dutta,vdutta1054,[email],MIT,REG20257095,2025,6,Hyderabad,8.51,0,NLP;Cybersecurity,"[{""name"": ""AWS"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""Flask"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 2}, {""name"": ""C"", ""rating"": 4}]",0.7,0.598,Maybe,R0054
S0055,Ishaan Reddy,ireddy1055,[email],Amrita Vishwa Vidyapeetham,REG20232438,2023,8,Mumbai,8.14,1.5,AI/ML,"[{""name"": ""MATLAB"", ""rating"": 3}, {""name"": ""C++"", ""rating"": 3}, {""name"": ""CSS"", ""rating"": 4}, {""name"": ""Linux"", ""rating"": 3}, {""name"": ""SQL"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 3}]",0.6,0.59,Maybe,R0055
S0056,Rahul Bose,rbose1056,[email],Amrita Vishwa Vidyapeetham,REG20252208,2025,7,Bengaluru,9.47,0,Mobile Development,"[{""name"": ""Docker"", ""rating"": 3}, {""name"": ""NumPy"", ""rating"": 3}, {""name"": ""HTML"", ""rating"": 5}, {""name"": ""MongoDB"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""CSS"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 4}]",0.629,0.709,Eligible,R0056
S0057,Ishaan Chowdhury,ichowdhury1057,[email],St. Joseph's College,REG20223526,2022,3,Bengaluru,8.03,1.5,Computer Vision;Data Science;Cybersecurity,"[{""name"": ""Linux"", ""rating"": 2}, {""name"": ""REST"", ""rating"": 4}, {""name"": ""Python"", ""rating"": 3}, {""name"": ""C++"", ""rating"": 5}]",0.7,0.595,Maybe,R0057
S0058,Pooja Singh,psingh1058,[email],Anna University,REG20236231,2023,6,Kolkata,9.54,1.5,Data Science,"[{""name"": ""JavaScript"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""MongoDB"", ""rating"": 2}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""CSS"", ""rating"": 5}, {""name"": ""C"", ""rating"": 3}, {""name"": ""Postgres"", ""rating"": 3}]",0.714,0.795,Eligible,R0058
S0059,Kavya Rao,krao1059,[email],Amrita Vishwa Vidyapeetham,REG20259148,2025,5,Chennai,5.41,2,NLP;Cloud,"[{""name"": ""Django"", ""rating"": 5}, {""name"": ""Node.js"", ""rating"": 5}, {""name"": ""TensorFlow"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 2}, {""name"": ""Java"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 3}]",0.743,0.282,Not Eligible,R0059
S0060,Neha Rao,nrao1060,[email],Amrita Vishwa Vidyapeetham,REG20243108,2024,2,Chennai,6.81,1.5,Cybersecurity;Mobile Development;UI/UX,"[{""name"": ""Redux"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""Node.js"", ""rating"": 2}, {""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 5}]",0.6,0.416,Maybe,R0060
S0061,Aarav Menon,amenon1061,[email],Anna University,REG20226040,2022,7,Mumbai,9.13,0,NLP;Web Development;AI/ML,"[{""name"": ""Flask"", ""rating"": 2}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""TensorFlow"", ""rating"": 3}, {""name"": ""Linux"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 2}]",0.657,0.67,Eligible,R0061
S0062,Karthik Khan,kkhan1062,[email],BITS Pilani,REG20253262,2025,1,Delhi,5.95,1.5,DevOps,"[{""name"": ""HTML"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 4}, {""name"": ""Postgres"", ""rating"": 5}, {""name"": ""React"", ""rating"": 3}, {""name"": ""Docker"", ""rating"": 3}, {""name"": ""CSS"", ""rating"": 4}, {""name"": ""Linux"", ""rating"": 4}]",0.771,0.338,Not Eligible,R0062
S0063,Arjun Verma,averma1063,[email],BITS Pilani,REG20256654,2025,7,Mumbai,8.7,1,Blockchain,"[{""name"": ""SQL"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""C++"", ""rating"": 5}, {""name"": ""MongoDB"", ""rating"": 3}]",0.85,0.693,Eligible,R0063
S0064,Sneha Nair,snair1064,[email],IIT Madras,REG20227771,2022,2,Pune,8.3,0,Computer Vision;Data Science,"[{""name"": ""Python"", ""rating"": 5}, {""name"": ""CSS"", ""rating"": 5}, {""name"": ""React"", ""rating"": 3}, {""name"": ""Azure"", ""rating"": 4}, {""name"": ""Pandas"", ""rating"": 4}]",0.84,0.598,Maybe,R0064
S0065,Krishna Patel,kpatel1065,[email],College of Engineering Guindy,REG20255742,2025,3,Chennai,5.04,0,NLP,"[{""name"": ""SQL"", ""rating"": 3}, {""name"": ""Docker"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 4}, {""name"": ""CSS"", ""rating"": 3}, {""name"": ""HTML"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 4}]",0.7,0.145,Not Eligible,R0065
S0066,Lakshmi Bose,lbose1066,[email],College of Engineering Guindy,REG20247567,2024,2,Kolkata,5.44,0,Computer Vision,"[{""name"": ""Postgres"", ""rating"": 4}, {""name"": ""Django"", ""rating"": 4}, {""name"": ""Python"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""AWS"", ""rating"": 4}, {""name"": ""REST"", ""rating"": 4}, {""name"": ""Docker"", ""rating"": 3}]",0.714,0.2,Not Eligible,R0066
S0067,Rahul Iyer,riyer1067,[email],Vellore Institute of Technology,REG20244590,2024,4,Bengaluru,7.2,3,Web Development;Data Science;Blockchain,"[{""name"": ""Azure"", ""rating"": 3}, {""name"": ""MATLAB"", ""rating"": 3}, {""name"": ""CSS"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 5}, {""name"": ""Redux"", ""rating"": 4}, {""name"": ""Linux"", ""rating"": 2}]",0.633,0.534,Maybe,R0067
S0068,Pooja Kumar,pkumar1068,[email],BITS Pilani,REG20251945,2025,8,Delhi,7.13,1,NLP;Web Development,"[{""name"": ""AWS"", ""rating"": 3}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 2}, {""name"": ""Python"", ""rating"": 5}]",0.6,0.438,Maybe,R0068
S0069,Divya Kumar,dkumar1069,[email],Anna University,REG20229802,2022,3,Hyderabad,7.43,0.5,Cloud;Mobile Development,"[{""name"": ""Redux"", ""rating"": 5}, {""name"": ""Python"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 3}, {""name"": ""Docker"", ""rating"": 3}]",0.8,0.497,Maybe,R0069
S0070,Lakshmi Patel,lpatel1070,[email],Amrita Vishwa Vidyapeetham,REG20221724,2022,4,Hyderabad,7.02,4,Mobile Development;Computer Vision,"[{""name"": ""Redux"", ""rating"": 4}, {""name"": ""REST"", ""rating"": 3}, {""name"": ""Java"", ""rating"": 4}, {""name"": ""JavaScript"", ""rating"": 4}, {""name"": ""HTML"", ""rating"": 3}]",0.72,0.567,Maybe,R0070
S0071,Ananya Khan,akhan1071,[email],MIT,REG20244012,2024,7,Mumbai,7.47,0.5,AI/ML;DevOps,"[{""name"": ""SQL"", ""rating"": 5}, {""name"": ""REST"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 5}, {""name"": ""JavaScript"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 3}]",0.8,0.502,Maybe,R0071
S0072,Divya Singh,dsingh1072,[email],SRM Institute of Science and Technology,REG20241647,2024,7,Mumbai,5.33,4,NLP,"[{""name"": ""Kubernetes"", ""rating"": 2}, {""name"": ""Node.js"", ""rating"": 3}, {""name"": ""REST"", ""rating"": 3}, {""name"": ""Postgres"", ""rating"": 2}, {""name"": ""SQL"", ""rating"": 5}]",0.6,0.323,Not Eligible,R0072
S0073,Kavya Ibrahim,kibrahim1073,[email],PSG College of Technology,REG20254328,2025,6,Pune,6.44,0,Embedded Systems,"[{""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""JavaScript"", ""rating"": 4}, {""name"": ""Python"", ""rating"": 3}, {""name"": ""Flask"", ""rating"": 3}, {""name"": ""CSS"", ""rating"": 4}]",0.76,0.34,Not Eligible,R0073
S0074,Kavya Gupta,kgupta1074,[email],BITS Pilani,REG20222217,2022,1,Mumbai,8.07,0,Data Science,"[{""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 4}, {""name"": ""C++"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 5}, {""name"": ""GraphQL"", ""rating"": 5}]",0.743,0.549,Maybe,R0074
S0075,Arjun Rao,arao1075,[email],MIT,REG20239625,2023,4,Pune,8.75,1,Blockchain;Cybersecurity,"[{""name"": ""C++"", ""rating"": 3}, {""name"": ""MongoDB"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 2}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""TensorFlow"", ""rating"": 2}, {""name"": ""Django"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 5}]",0.657,0.661,Eligible,R0075
S0076,Ananya Joshi,ajoshi1076,[email],St. Joseph's College,REG20224764,2022,1,Bengaluru,9.15,3,Embedded Systems;Web Development;DevOps,"[{""name"": ""Java"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 3}, {""name"": ""NumPy"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""CSS"", ""rating"": 3}, {""name"": ""TensorFlow"", ""rating"": 3}]",0.567,0.775,Eligible,R0076
S0077,Ishaan Reddy,ireddy1077,[email],BITS Pilani,REG20242600,2024,1,Hyderabad,6.07,0,Embedded Systems;NLP;Mobile Development,"[{""name"": ""PyTorch"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 4}, {""name"": ""GraphQL"", ""rating"": 5}, {""name"": ""Linux"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 3}, {""name"": ""Postgres"", ""rating"": 4}]",0.767,0.293,Not Eligible,R0077
S0078,Sakshi Iyer,siyer1078,[email],PSG College of Technology,REG20228286,2022,5,Pune,8.5,0,Web Development;UI/UX;Computer Vision,"[{""name"": ""C++"", ""rating"": 5}, {""name"": ""React"", ""rating"": 2}, {""name"": ""Azure"", ""rating"": 2}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""CSS"", ""rating"": 4}]",0.6,0.577,Maybe,R0078
S0079,Krishna Bose,kbose1079,[email],MIT,REG20235933,2023,5,Pune,7.27,0,UI/UX;AI/ML;Cybersecurity,"[{""name"": ""Azure"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 4}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""Kubernetes"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 5}]",0.72,0.44,Maybe,R0079
S0080,Neha Joshi,njoshi1080,[email],Amrita Vishwa Vidyapeetham,REG20243230,2024,7,Pune,6.48,0.5,UI/UX,"[{""name"": ""Postgres"", ""rating"": 5}, {""name"": ""React"", ""rating"": 3}, {""name"": ""AWS"", ""rating"": 4}, {""name"": ""GraphQL"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 4}]",0.857,0.384,Maybe,R0080
S0081,Pooja Singh,psingh1081,[email],Amrita Vishwa Vidyapeetham,REG20247703,2024,2,Kolkata,7.3,1,Blockchain;Embedded Systems;NLP,"[{""name"": ""Flask"", ""rating"": 5}, {""name"": ""NumPy"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 5}, {""name"": ""Azure"", ""rating"": 5}]",0.88,0.516,Maybe,R0081
S0082,Sakshi Gupta,sgupta1082,[email],St. Joseph's College,REG20226432,2022,7,Mumbai,6.98,0,Computer Vision;UI/UX,"[{""name"": ""Flask"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 5}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""TypeScript"", ""rating"": 5}]",0.85,0.428,Maybe,R0082
S0083,Karthik Rao,krao1083,[email],Amrita Vishwa Vidyapeetham,REG20242599,2024,8,Hyderabad,8.32,3,Mobile Development;Cloud;Blockchain,"[{""name"": ""C++"", ""rating"": 2}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""Java"", ""rating"": 2}, {""name"": ""Git"", ""rating"": 3}, {""name"": ""MATLAB"", ""rating"": 3}, {""name"": ""C"", ""rating"": 3}]",0.567,0.666,Eligible,R0083
S0084,Karthik Ibrahim,kibrahim1084,[email],St. Joseph's College,REG20251072,2025,7,Kolkata,5.99,1,Web Development;DevOps,"[{""name"": ""TensorFlow"", ""rating"": 3}, {""name"": ""C"", ""rating"": 4}, {""name"": ""Git"", ""rating"": 4}, {""name"": ""REST"", ""rating"": 3}]",0.7,0.309,Not Eligible,R0084
S0085,Meena Reddy,mreddy1085,[email],MIT,REG20244908,2024,2,Pune,5.54,1.5,Mobile Development;Cybersecurity;DevOps,"[{""name"": ""HTML"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 5}, {""name"": ""Azure"", ""rating"": 3}, {""name"": ""PyTorch"", ""rating"": 5}, {""name"": ""JavaScript"", ""rating"": 3}]",0.84,0.298,Not Eligible,R0085
S0086,Kavya Kumar,kkumar1086,[email],IIT Madras,REG20257703,2025,8,Kolkata,7.26,3,Blockchain;Web Development;UI/UX,"[{""name"": ""React"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 4}, {""name"": ""TensorFlow"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 4}, {""name"": ""Redux"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 5}]",0.743,0.563,Maybe,R0086
S0087,Pooja Murthy,pmurthy1087,[email],IIT Madras,REG20255055,2025,2,Pune,9.02,0,UI/UX,"[{""name"": ""Flask"", ""rating"": 3}, {""name"": ""MongoDB"", ""rating"": 4}, {""name"": ""Linux"", ""rating"": 5}, {""name"": ""C++"", ""rating"": 3}, {""name"": ""Docker"", ""rating"": 3}, {""name"": ""C"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 3}]",0.686,0.661,Eligible,R0087
S0088,Sneha Iyer,siyer1088,[email],MIT,REG20255543,2025,1,Mumbai,8.02,0,Cybersecurity;Web Development,"[{""name"": ""JavaScript"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 5}, {""name"": ""Postgres"", ""rating"": 3}, {""name"": ""Linux"", ""rating"": 4}, {""name"": ""Django"", ""rating"": 5}]",0.88,0.57,Maybe,R0088
S0089,Sakshi Reddy,sreddy1089,[email],BITS Pilani,REG20258039,2025,4,Mumbai,5.97,1,Web Development,"[{""name"": ""Linux"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""Postgres"", ""rating"": 2}, {""name"": ""CSS"", ""rating"": 2}, {""name"": ""TensorFlow"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 5}]",0.667,0.3,Not Eligible,R0089
S0090,Ishaan Chowdhury,ichowdhury1090,[email],MIT,REG20246905,2024,2,Pune,5.38,0,AI/ML,"[{""name"": ""AWS"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 2}, {""name"": ""TypeScript"", ""rating"": 2}]",0.6,0.17,Not Eligible,R0090
S0091,Ishaan Naidu,inaidu1091,[email],PSG College of Technology,REG20232463,2023,7,Kolkata,8.71,0,AI/ML;Computer Vision;Mobile Development,"[{""name"": ""MongoDB"", ""rating"": 3}, {""name"": ""SQL"", ""rating"": 2}, {""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""AWS"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""Linux"", ""rating"": 4}]",0.633,0.611,Eligible,R0091
S0092,Ananya Joshi,ajoshi1092,[email],MIT,REG20232380,2023,5,Bengaluru,7.55,1,Data Science;AI/ML;Cybersecurity,"[{""name"": ""REST"", ""rating"": 3}, {""name"": ""NumPy"", ""rating"": 3}, {""name"": ""GraphQL"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 4}]",0.75,0.523,Maybe,R0092
S0093,Meena Khan,mkhan1093,[email],Anna University,REG20232195,2023,8,Chennai,7.7,0,Web Development;DevOps,"[{""name"": ""Node.js"", ""rating"": 4}, {""name"": ""Java"", ""rating"": 5}, {""name"": ""REST"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 2}, {""name"": ""HTML"", ""rating"": 3}]",0.8,0.512,Maybe,R0093
S0094,Meena Reddy,mreddy1094,[email],Vellore Institute of Technology,REG20251948,2025,4,Bengaluru,5.4,2,Data Science;Mobile Development;Cybersecurity,"[{""name"": ""Docker"", ""rating"": 3}, {""name"": ""PyTorch"", ""rating"": 2}, {""name"": ""Java"", ""rating"": 2}, {""name"": ""SQL"", ""rating"": 3}]",0.5,0.232,Not Eligible,R0094
S0095,Priya Khan,pkhan1095,[email],Vellore Institute of Technology,REG20222262,2022,5,Hyderabad,7.09,1.5,Computer Vision;Web Development;AI/ML,"[{""name"": ""Kubernetes"", ""rating"": 4}, {""name"": ""REST"", ""rating"": 3}, {""name"": ""TensorFlow"", ""rating"": 4}, {""name"": ""React"", ""rating"": 2}]",0.65,0.463,Maybe,R0095
S0096,Ananya Joshi,ajoshi1096,[email],Vellore Institute of Technology,REG20222956,2022,6,Delhi,8.1,0,Blockchain,"[{""name"": ""Django"", ""rating"": 2}, {""name"": ""Git"", ""rating"": 5}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""Java"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 4}]",0.76,0.556,Maybe,R0096
S0097,Meena Naidu,mnaidu1097,[email],IIT Madras,REG20231104,2023,3,Hyderabad,5.11,4,Data Science;Mobile Development,"[{""name"": ""Pandas"", ""rating"": 5}, {""name"": ""Linux"", ""rating"": 4}, {""name"": ""MATLAB"", ""rating"": 2}, {""name"": ""Python"", ""rating"": 3}, {""name"": ""Postgres"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 5}]",0.733,0.321,Not Eligible,R0097
S0098,Meena Patel,mpatel1098,[email],College of Engineering Guindy,REG20235778,2023,4,Pune,8.91,2,Cloud;Embedded Systems,"[{""name"": ""Postgres"", ""rating"": 3}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 3}, {""name"": ""Node.js"", ""rating"": 5}]",0.6,0.71,Eligible,R0098
