student_id,name,username,email,college,register_number,batch_year,semester,place,cgpa,experience_years,interests,tech_stacks,skill_score,eligibility_prob,eligibility_label,resume_id
S0099,Ravi Iyer,riyer1099,[email],PSG College of Technology,REG20231660,2023,5,Bengaluru,8.85,1.5,Cybersecurity;Blockchain,"[{""name"": ""C++"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""Django"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 3}, {""name"": ""AWS"", ""rating"": 2}]",0.6,0.682,Eligible,R0099
S0100,Aditya Verma,averma1100,[email],St. Joseph's College,REG20241357,2024,2,Chennai,5.91,3,UI/UX,"[{""name"": ""C++"", ""rating"": 4}, {""name"": ""GraphQL"", ""rating"": 2}, {""name"": ""REST"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 2}]",0.6,0.359,Maybe,R0100
S0101,Ravi Das,rdas1101,[email],Amrita Vishwa Vidyapeetham,REG20235026,2023,1,Kolkata,6.36,2,Blockchain;Cloud;Embedded Systems,"[{""name"": ""Java"", ""rating"": 3}, {""name"": ""C++"", ""rating"": 2}, {""name"": ""Flask"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 4}, {""name"": ""JavaScript"", ""rating"": 5}, {""name"": ""Azure"", ""rating"": 5}, {""name"": ""Node.js"", ""rating"": 4}]",0.8,0.417,Maybe,R0101
S0102,Meena Nair,mnair1102,[email],MIT,REG20224951,2022,4,Pune,7.45,0,Data Science;Cloud;UI/UX,"[{""name"": ""TensorFlow"", ""rating"": 3}, {""name"": ""REST"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 3}, {""name"": ""AWS"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 4}]",0.68,0.456,Maybe,R0102
S0103,Kavya Sharma,ksharma1103,[email],Anna University,REG20236582,2023,3,Kolkata,5.82,1.5,NLP;Computer Vision,"[{""name"": ""Python"", ""rating"": 3}, {""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""TensorFlow"", ""rating"": 4}, {""name"": ""MATLAB"", ""rating"": 2}]",0.55,0.277,Not Eligible,R0103
S0104,Priya Gupta,pgupta1104,[email],BITS Pilani,REG20243872,2024,4,Hyderabad,6.41,1,UI/UX;Web Development;Cybersecurity,"[{""name"": ""React"", ""rating"": 5}, {""name"": ""TypeScript"", ""rating"": 2}, {""name"": ""Python"", ""rating"": 3}, {""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""TensorFlow"", ""rating"": 3}]",0.68,0.36,Maybe,R0104
S0105,Krishna Reddy,kreddy1105,[email],Anna University,REG20255345,2025,1,Bengaluru,6.15,0,Cloud;Blockchain,"[{""name"": ""Flask"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 5}, {""name"": ""C"", ""rating"": 5}, {""name"": ""TypeScript"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 5}, {""name"": ""Java"", ""rating"": 5}]",0.933,0.337,Not Eligible,R0105
S0106,Ravi Iyer,riyer1106,[email],PSG College of Technology,REG20247151,2024,3,Bengaluru,8.37,4,Data Science,"[{""name"": ""Postgres"", ""rating"": 2}, {""name"": ""PyTorch"", ""rating"": 5}, {""name"": ""GraphQL"", ""rating"": 3}, {""name"": ""Kubernetes"", ""rating"": 5}]",0.75,0.75,Eligible,R0106
S0107,Rahul Chowdhury,rchowdhury1107,[email],IIT Madras,REG20227437,2022,1,Delhi,7.53,3,Mobile Development,"[{""name"": ""Java"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 5}, {""name"": ""Python"", ""rating"": 3}, {""name"": ""Azure"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 2}]",0.64,0.578,Maybe,R0107
S0108,Sakshi Gupta,sgupta1108,[email],Amrita Vishwa Vidyapeetham,REG20228204,2022,5,Hyderabad,6.21,1,AI/ML;Blockchain;Data Science,"[{""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""NumPy"", ""rating"": 5}]",0.65,0.328,Not Eligible,R0108
S0109,Meena Rao,mrao1109,[email],St. Joseph's College,REG20238357,2023,2,Bengaluru,9.37,0,NLP;Web Development,"[{""name"": ""Git"", ""rating"": 2}, {""name"": ""Node.js"", ""rating"": 5}, {""name"": ""JavaScript"", ""rating"": 3}, {""name"": ""Java"", ""rating"": 3}, {""name"": ""Azure"", ""rating"": 4}]",0.68,0.706,Eligible,R0109
S0110,Pooja Sharma,psharma1110,[email],St. Joseph's College,REG20257790,2025,2,Bengaluru,5.68,0,Computer Vision;Cybersecurity,"[{""name"": ""TensorFlow"", ""rating"": 4}, {""name"": ""Redux"", ""rating"": 4}, {""name"": ""C"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 4}]",0.85,0.259,Not Eligible,R0110
S0111,Sakshi Sharma,ssharma1111,[email],Anna University,REG20245593,2024,5,Mumbai,7.26,0,AI/ML;Embedded Systems,"[{""name"": ""JavaScript"", ""rating"": 4}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 3}]",0.72,0.439,Maybe,R0111
S0112,Vivaan Nair,vnair1112,[email],SRM Institute of Science and Technology,REG20256904,2025,1,Kolkata,5.92,1.5,DevOps,"[{""name"": ""HTML"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""C"", ""rating"": 3}, {""name"": ""NumPy"", ""rating"": 5}, {""name"": ""Python"", ""rating"": 4}, {""name"": ""Django"", ""rating"": 4}]",0.857,0.351,Maybe,R0112
S0113,Ananya Rao,arao1113,[email],SRM Institute of Science and Technology,REG20223167,2022,8,Kolkata,5.8,0,AI/ML;Cybersecurity,"[{""name"": ""Flask"", ""rating"": 4}, {""name"": ""PyTorch"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 4}, {""name"": ""MATLAB"", ""rating"": 5}]",0.92,0.288,Not Eligible,R0113
S0114,Lakshmi Dutta,ldutta1114,[email],Vellore Institute of Technology,REG20248892,2024,2,Chennai,6.55,1,Cloud;Computer Vision;Mobile Development,"[{""name"": ""REST"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 3}, {""name"": ""GraphQL"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 3}, {""name"": ""MATLAB"", ""rating"": 2}, {""name"": ""Git"", ""rating"": 5}]",0.667,0.376,Maybe,R0114
S0115,Sakshi Rao,srao1115,[email],Vellore Institute of Technology,REG20235813,2023,3,Chennai,7.17,1,Cloud;DevOps,"[{""name"": ""NumPy"", ""rating"": 3}, {""name"": ""GraphQL"", ""rating"": 4}, {""name"": ""Postgres"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 4}, {""name"": ""C++"", ""rating"": 5}]",0.76,0.475,Maybe,R0115
S0116,Ananya Patel,apatel1116,[email],MIT,REG20236614,2023,4,Hyderabad,9.54,3,Data Science;NLP;Cybersecurity,"[{""name"": ""Postgres"", ""rating"": 2}, {""name"": ""REST"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 4}, {""name"": ""React"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 4}]",0.72,0.856,Eligible,R0116
S0117,Neha Khan,nkhan1117,[email],Amrita Vishwa Vidyapeetham,REG20251618,2025,1,Delhi,5.92,1.5,NLP,"[{""name"": ""GraphQL"", ""rating"": 3}, {""name"": ""Postgres"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 3}]",0.5,0.28,Not Eligible,R0117
S0118,Sneha Dutta,sdutta1118,[email],BITS Pilani,REG20243192,2024,7,Pune,9.58,3,Cloud,"[{""name"": ""Redux"", ""rating"": 3}, {""name"": ""Node.js"", ""rating"": 3}, {""name"": ""React"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 3}, {""name"": ""AWS"", ""rating"": 2}, {""name"": ""Python"", ""rating"": 3}]",0.567,0.831,Eligible,R0118
S0119,Arjun Murthy,amurthy1119,[email],Vellore Institute of Technology,REG20254366,2025,3,Kolkata,8.15,0,Cybersecurity,"[{""name"": ""Azure"", ""rating"": 3}, {""name"": ""NumPy"", ""rating"": 5}, {""name"": ""C"", ""rating"": 2}, {""name"": ""REST"", ""rating"": 2}, {""name"": ""HTML"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 2}]",0.6,0.531,Maybe,R0119
S0120,Ananya Chowdhury,achowdhury1120,[email],MIT,REG20224402,2022,8,Kolkata,9.29,1.5,Computer Vision;AI/ML,"[{""name"": ""Python"", ""rating"": 5}, {""name"": ""NumPy"", ""rating"": 3}, {""name"": ""C++"", ""rating"": 2}, {""name"": ""C"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 2}]",0.56,0.732,Eligible,R0120
S0121,Ananya Iyer,aiyer1121,[email],PSG College of Technology,REG20223267,2022,1,Kolkata,7.98,1.5,DevOps;Embedded Systems,"[{""name"": ""GraphQL"", ""rating"": 4}, {""name"": ""Docker"", ""rating"": 4}, {""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""C++"", ""rating"": 5}]",0.767,0.602,Eligible,R0121
S0122,Lakshmi Bose,lbose1122,[email],Anna University,REG20228914,2022,3,Hyderabad,5.52,2,Computer Vision;NLP;Embedded Systems,"[{""name"": ""Java"", ""rating"": 3}, {""name"": ""C++"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""Postgres"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 5}, {""name"": ""MATLAB"", ""rating"": 4}]",0.743,0.296,Not Eligible,R0122
S0123,Kavya Naidu,knaidu1123,[email],MIT,REG20226253,2022,8,Bengaluru,6.52,1,Cybersecurity;UI/UX,"[{""name"": ""HTML"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 5}, {""name"": ""CSS"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 2}]",0.75,0.388,Maybe,R0123
S0124,Vivaan Murthy,vmurthy1124,[email],BITS Pilani,REG20225990,2022,2,Delhi,7.59,3,Cloud,"[{""name"": ""MongoDB"", ""rating"": 5}, {""name"": ""Linux"", ""rating"": 4}, {""name"": ""Java"", ""rating"": 5}, {""name"": ""Django"", ""rating"": 2}, {""name"": ""Docker"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 3}]",0.7,0.598,Maybe,R0124
S0125,Ananya Iyer,aiyer1125,[email],Vellore Institute of Technology,REG20232978,2023,4,Mumbai,6.81,3,Data Science;Blockchain,"[{""name"": ""MATLAB"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 2}, {""name"": ""C"", ""rating"": 5}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""Azure"", ""rating"": 3}]",0.68,0.492,Maybe,R0125
S0126,Ananya Dutta,adutta1126,[email],IIT Madras,REG20246617,2024,7,Pune,7.08,0,NLP;DevOps;Cloud,"[{""name"": ""Azure"", ""rating"": 4}, {""name"": ""PyTorch"", ""rating"": 4}, {""name"": ""MATLAB"", ""rating"": 3}, {""name"": ""GraphQL"", ""rating"": 3}, {""name"": ""TypeScript"", ""rating"": 3}]",0.68,0.407,Maybe,R0126
S0127,Sneha Iyer,siyer1127,[email],SRM Institute of Science and Technology,REG20251869,2025,3,Kolkata,5.26,1,Web Development;UI/UX,"[{""name"": ""SQL"", ""rating"": 2}, {""name"": ""NumPy"", ""rating"": 4}, {""name"": ""Flask"", ""rating"": 3}, {""name"": ""JavaScript"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 4}]",0.6,0.194,Not Eligible,R0127
S0128,Karthik Dutta,kdutta1128,[email],Amrita Vishwa Vidyapeetham,REG20239955,2023,6,Kolkata,7.78,0.5,Mobile Development,"[{""name"": ""Docker"", ""rating"": 2}, {""name"": ""React"", ""rating"": 5}, {""name"": ""NumPy"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 5}, {""name"": ""REST"", ""rating"": 4}, {""name"": ""Redux"", ""rating"": 4}]",0.733,0.529,Maybe,R0128
S0129,Divya Menon,dmenon1129,[email],PSG College of Technology,REG20244012,2024,4,Delhi,5.31,4,AI/ML;UI/UX,"[{""name"": ""Azure"", ""rating"": 3}, {""name"": ""CSS"", ""rating"": 3}, {""name"": ""AWS"", ""rating"": 4}, {""name"": ""C++"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 4}]",0.72,0.344,Not Eligible,R0129
S0130,Divya Chowdhury,dchowdhury1130,[email],SRM Institute of Science and Technology,REG20248975,2024,8,Chennai,6.36,0.5,Blockchain,"[{""name"": ""HTML"", ""rating"": 2}, {""name"": ""C++"", ""rating"": 2}, {""name"": ""C"", ""rating"": 3}, {""name"": ""React"", ""rating"": 3}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""CSS"", ""rating"": 2}]",0.567,0.311,Not Eligible,R0130
S0131,Aditya Verma,averma1131,[email],IIT Madras,REG20247357,2024,7,Hyderabad,7.9,2,DevOps;UI/UX;Web Development,"[{""name"": ""Python"", ""rating"": 2}, {""name"": ""AWS"", ""rating"": 2}, {""name"": ""NumPy"", ""rating"": 2}, {""name"": ""C"", ""rating"": 4}, {""name"": ""CSS"", ""rating"": 2}, {""name"": ""GraphQL"", ""rating"": 4}]",0.533,0.565,Maybe,R0131
S0132,Rahul Kumar,rkumar1132,[email],Vellore Institute of Technology,REG20243316,2024,1,Chennai,5.19,2,Mobile Development,"[{""name"": ""SQL"", ""rating"": 4}, {""name"": ""Node.js"", ""rating"": 3}, {""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""GraphQL"", ""rating"": 3}]",0.75,0.255,Not Eligible,R0132
S0133,Meena Patel,mpatel1133,[email],BITS Pilani,REG20255762,2025,2,Kolkata,5.31,0,Cloud,"[{""name"": ""TypeScript"", ""rating"": 3}, {""name"": ""TensorFlow"", ""rating"": 3}, {""name"": ""Kubernetes"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 4}, {""name"": ""MongoDB"", ""rating"": 2}]",0.56,0.152,Not Eligible,R0133
S0134,Krishna Sharma,ksharma1134,[email],Anna University,REG20238145,2023,4,Pune,8.86,0,AI/ML;DevOps;Web Development,"[{""name"": ""GraphQL"", ""rating"": 5}, {""name"": ""Kubernetes"", ""rating"": 2}, {""name"": ""Docker"", ""rating"": 3}, {""name"": ""Linux"", ""rating"": 2}, {""name"": ""MongoDB"", ""rating"": 4}, {""name"": ""SQL"", ""rating"": 3}]",0.633,0.63,Eligible,R0134
S0135,Sanjay Verma,sverma1135,[email],Vellore Institute of Technology,REG20239210,2023,8,Delhi,5.42,1.5,UI/UX,"[{""name"": ""NumPy"", ""rating"": 3}, {""name"": ""Django"", ""rating"": 3}, {""name"": ""REST"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 3}]",0.7,0.255,Not Eligible,R0135
S0136,Sakshi Bose,sbose1136,[email],Amrita Vishwa Vidyapeetham,REG20251653,2025,1,Kolkata,6.49,4,AI/ML;Blockchain,"[{""name"": ""Linux"", ""rating"": 3}, {""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""Flask"", ""rating"": 5}, {""name"": ""TensorFlow"", ""rating"": 4}, {""name"": ""CSS"", ""rating"": 2}, {""name"": ""Git"", ""rating"": 4}]",0.767,0.508,Maybe,R0136
S0137,Sneha Das,sdas1137,[email],IIT Madras,REG20233578,2023,3,Pune,7.77,0,Embedded Systems;Data Science;AI/ML,"[{""name"": ""Azure"", ""rating"": 5}, {""name"": ""Git"", ""rating"": 5}, {""name"": ""Postgres"", ""rating"": 5}, {""name"": ""TypeScript"", ""rating"": 3}, {""name"": ""C"", ""rating"": 3}]",0.84,0.529,Maybe,R0137
S0138,Sneha Patel,spatel1138,[email],St. Joseph's College,REG20233725,2023,1,Pune,9.24,4,Embedded Systems,"[{""name"": ""PyTorch"", ""rating"": 4}, {""name"": ""TensorFlow"", ""rating"": 2}, {""name"": ""Pandas"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 5}, {""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""Redux"", ""rating"": 5}, {""name"": ""NumPy"", ""rating"": 3}]",0.771,0.867,Eligible,R0138
S0139,Neha Kumar,nkumar1139,[email],PSG College of Technology,REG20229564,2022,4,Mumbai,9.18,2,Blockchain;Data Science;Embedded Systems,"[{""name"": ""PyTorch"", ""rating"": 2}, {""name"": ""C"", ""rating"": 2}, {""name"": ""React"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 5}, {""name"": ""GraphQL"", ""rating"": 3}]",0.56,0.737,Eligible,R0139
S0140,Lakshmi Murthy,lmurthy1140,[email],College of Engineering Guindy,REG20241089,2024,4,Kolkata,8.42,0,Mobile Development,"[{""name"": ""HTML"", ""rating"": 3}, {""name"": ""Python"", ""rating"": 4}, {""name"": ""AWS"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 4}]",0.8,0.606,Eligible,R0140
S0141,Ananya Murthy,amurthy1141,[email],BITS Pilani,REG20257065,2025,3,Delhi,7.55,1,Blockchain,"[{""name"": ""TensorFlow"", ""rating"": 3}, {""name"": ""MongoDB"", ""rating"": 2}, {""name"": ""Redux"", ""rating"": 3}, {""name"": ""MATLAB"", ""rating"": 5}, {""name"": ""AWS"", ""rating"": 3}, {""name"": ""TypeScript"", ""rating"": 2}]",0.6,0.493,Maybe,R0141
S0142,Lakshmi Khan,lkhan1142,[email],PSG College of Technology,REG20224633,2022,5,Pune,5.37,0,Data Science,"[{""name"": ""AWS"", ""rating"": 2}, {""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""Pandas"", ""rating"": 5}, {""name"": ""HTML"", ""rating"": 5}, {""name"": ""SQL"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 3}, {""name"": ""REST"", ""rating"": 4}]",0.686,0.185,Not Eligible,R0142
S0143,Sakshi Bose,sbose1143,[email],College of Engineering Guindy,REG20232124,2023,1,Chennai,7.53,4,Web Development;Blockchain;NLP,"[{""name"": ""MongoDB"", ""rating"": 5}, {""name"": ""Linux"", ""rating"": 5}, {""name"": ""Flask"", ""rating"": 2}, {""name"": ""Django"", ""rating"": 4}, {""name"": ""PyTorch"", ""rating"": 3}, {""name"": ""Node.js"", ""rating"": 5}]",0.8,0.65,Eligible,R0143
S0144,Pooja Verma,pverma1144,[email],SRM Institute of Science and Technology,REG20255224,2025,2,Chennai,6.76,0.5,Computer Vision;Cloud,"[{""name"": ""Git"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 4}, {""name"": ""Azure"", ""rating"": 3}, {""name"": ""MongoDB"", ""rating"": 4}, {""name"": ""HTML"", ""rating"": 2}]",0.6,0.37,Maybe,R0144
S0145,Meena Das,mdas1145,[email],MIT,REG20234271,2023,8,Bengaluru,8.38,1,Data Science;Blockchain;NLP,"[{""name"": ""Django"", ""rating"": 3}, {""name"": ""Node.js"", ""rating"": 2}, {""name"": ""Linux"", ""rating"": 2}, {""name"": ""PyTorch"", ""rating"": 2}, {""name"": ""MongoDB"", ""rating"": 5}]",0.56,0.593,Maybe,R0145
S0146,Meena Kumar,mkumar1146,[email],SRM Institute of Science and Technology,REG20259859,2025,8,Chennai,7.31,2,Cloud;UI/UX,"[{""name"": ""Docker"", ""rating"": 2}, {""name"": ""C"", ""rating"": 2}, {""name"": ""MATLAB"", ""rating"": 3}, {""name"": ""HTML"", ""rating"": 5}, {""name"": ""Postgres"", ""rating"": 2}]",0.56,0.493,Maybe,R0146
S0147,Ananya Singh,asingh1147,[email],College of Engineering Guindy,REG20247563,2024,6,Pune,7.07,0,Mobile Development;Cybersecurity;Data Science,"[{""name"": ""Linux"", ""rating"": 3}, {""name"": ""C"", ""rating"": 5}, {""name"": ""TypeScript"", ""rating"": 5}, {""name"": ""Flask"", ""rating"": 3}, {""name"": ""Git"", ""rating"": 3}]",0.76,0.422,Maybe,R0147
S0148,Ravi Murthy,rmurthy1148,[email],St. Joseph's College,REG20222621,2022,7,Kolkata,5.75,0.5,Embedded Systems,"[{""name"": ""Kubernetes"", ""rating"": 4}, {""name"": ""Linux"", ""rating"": 4}, {""name"": ""Pandas"", ""rating"": 4}, {""name"": ""C"", ""rating"": 4}, {""name"": ""Docker"", ""rating"": 4}, {""name"": ""TypeScript"", ""rating"": 4}]",0.8,0.278,Not Eligible,R0148
S0149,Sakshi Joshi,sjoshi1149,[email],BITS Pilani,REG20252284,2025,8,Hyderabad,7.82,3,AI/ML;Cloud,"[{""name"": ""REST"", ""rating"": 5}, {""name"": ""React"", ""rating"": 5}, {""name"": ""Pandas"", ""rating"": 2}, {""name"": ""Git"", ""rating"": 2}, {""name"": ""Postgres"", ""rating"": 3}]",0.68,0.624,Eligible,R0149
S0150,Krishna Sharma,ksharma1150,[email],MIT,REG20232311,2023,5,Bengaluru,5.77,0,DevOps,"[{""name"": ""C++"", ""rating"": 2}, {""name"": ""GraphQL"", ""rating"": 2}, {""name"": ""Kubernetes"", ""rating"": 5}, {""name"": ""CSS"", ""rating"": 2}]",0.55,0.21,Not Eligible,R0150
